MbsDevelopedEquipType=<1>{
  [-285212672] = 0,
  [-285212671] = {
    ANTI_SLEEP = <function 1>,
    AR_3030 = <function 2>,
    AR_3036 = <function 3>,
    AR_3060_NOKILL = <function 4>,
    BATTLE_DRESS = <function 5>,
    FULTON_16001 = <function 6>,
    FULTON_16008 = <function 7>,
    GRENADE = <function 8>,
    MG_7000 = <function 9>,
    MS_8013_NOKILL = <function 10>,
    MS_8020 = <function 11>,
    SD_9000 = <function 12>,
    SG_4020 = <function 13>,
    SG_4027_NOKILL = <function 14>,
    SG_4035_NOKILL = <function 15>,
    SG_4040 = <function 16>,
    SM_2010 = <function 17>,
    SM_2014 = <function 18>,
    SM_2020 = <function 19>,
    SM_2040_NOKILL = <function 20>,
    SNEAKING_SUIT = <function 21>,
    SR_6005_NOKILL = <function 22>,
    SR_6010 = <function 23>,
    SR_6015_NOKILL = <function 24>,
    SR_6030 = <function 25>,
    SR_6037_NOKILL = <function 26>,
    STUN_GRENADE = <function 27>,
    SWIMWEAR = <function 28>
  },
  __index = <function 29>,
  __newindex = <function 30>,
  <metatable> = <table 1>
}
