TppMotherBaseManagementConst=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [217981] = <function 1>,
    [465718] = <function 2>,
    [838009] = <function 3>,
    [953411] = <function 4>,
    [1959504] = <function 5>,
    [2024026] = <function 6>,
    [2194759] = <function 7>,
    [2479336] = <function 8>,
    [2742618] = <function 9>,
    [3823102] = <function 10>,
    [4073457] = <function 11>,
    [4248402] = <function 12>,
    [4301480] = <function 13>,
    [4384630] = <function 14>,
    [5028032] = <function 15>,
    [5139827] = <function 16>,
    [5392346] = <function 17>,
    [5658680] = <function 18>,
    [5797244] = <function 19>,
    [5815896] = <function 20>,
    [6159872] = <function 21>,
    [6500638] = <function 22>,
    [6778461] = <function 23>,
    [7163088] = <function 24>,
    [7300773] = <function 25>,
    [8061652] = <function 26>,
    [9096272] = <function 27>,
    [9666300] = <function 28>,
    [10102737] = <function 29>,
    [10183398] = <function 30>,
    [10309465] = <function 31>,
    [11551839] = <function 32>,
    [11911267] = <function 33>,
    [12217632] = <function 34>,
    [12232330] = <function 35>,
    [12953026] = <function 36>,
    [13198921] = <function 37>,
    [14209012] = <function 38>,
    [14242761] = <function 39>,
    [14657109] = <function 40>,
    [15610490] = <function 41>,
    [15730057] = <function 42>,
    [15929103] = <function 43>,
    [16457031] = <function 44>,
    [19032455] = <function 45>,
    [19293072] = <function 46>,
    [19371117] = <function 47>,
    [19526864] = <function 48>,
    [19589894] = <function 49>,
    [19696512] = <function 50>,
    [19856690] = <function 51>,
    [19906544] = <function 52>,
    [20444797] = <function 53>,
    [20722527] = <function 54>,
    [21379373] = <function 55>,
    [21447437] = <function 56>,
    [22793938] = <function 57>,
    [23345627] = <function 58>,
    [23433915] = <function 59>,
    [23891234] = <function 60>,
    [24150312] = <function 61>,
    [24381845] = <function 62>,
    [24511119] = <function 63>,
    [24684094] = <function 64>,
    [26345425] = <function 65>,
    [26680160] = <function 66>,
    [26817637] = <function 67>,
    [27017994] = <function 68>,
    [27086236] = <function 69>,
    [27295926] = <function 70>,
    [27820094] = <function 71>,
    [27909206] = <function 72>,
    [29138967] = <function 73>,
    [29290146] = <function 74>,
    [29662917] = <function 75>,
    [29710278] = <function 76>,
    [31006673] = <function 77>,
    [31240227] = <function 78>,
    [31395573] = <function 79>,
    [31416525] = <function 80>,
    [31970072] = <function 81>,
    [32131317] = <function 82>,
    [32490507] = <function 83>,
    [32646059] = <function 84>,
    [33101938] = <function 85>,
    [33103978] = <function 86>,
    [34960926] = <function 87>,
    [35626929] = <function 88>,
    [35946116] = <function 89>,
    [36047361] = <function 90>,
    [36991260] = <function 91>,
    [37296557] = <function 92>,
    [37494912] = <function 93>,
    [38429860] = <function 94>,
    [38476295] = <function 95>,
    [39012079] = <function 96>,
    [40082076] = <function 97>,
    [40093110] = <function 98>,
    [40225495] = <function 99>,
    [40533885] = <function 100>,
    [40700807] = <function 101>,
    [41428909] = <function 102>,
    [42192212] = <function 103>,
    [42505090] = <function 104>,
    [42547427] = <function 105>,
    [42954066] = <function 106>,
    [43304923] = <function 107>,
    [44680097] = <function 108>,
    [44787996] = <function 109>,
    [45081934] = <function 110>,
    [46223960] = <function 111>,
    [46284740] = <function 112>,
    [46495032] = <function 113>,
    [46496923] = <function 114>,
    [46551268] = <function 115>,
    [46812319] = <function 116>,
    [48032480] = <function 117>,
    [48068811] = <function 118>,
    [49194277] = <function 119>,
    [49439395] = <function 120>,
    [49605110] = <function 121>,
    [50869337] = <function 122>,
    [50975009] = <function 123>,
    [51789275] = <function 124>,
    [52155870] = <function 125>,
    [52934110] = <function 126>,
    [53847330] = <function 127>,
    [54021437] = <function 128>,
    [54256407] = <function 129>,
    [54999853] = <function 130>,
    [55422174] = <function 131>,
    [56001191] = <function 132>,
    [56228977] = <function 133>,
    [56317536] = <function 134>,
    [56958019] = <function 135>,
    [57455229] = <function 136>,
    [57740997] = <function 137>,
    [57742104] = <function 138>,
    [58008173] = <function 139>,
    [58153001] = <function 140>,
    [58520622] = <function 141>,
    [58781372] = <function 142>,
    [59019553] = <function 143>,
    [59256463] = <function 144>,
    [59383800] = <function 145>,
    [59607066] = <function 146>,
    [59869193] = <function 147>,
    [60101928] = <function 148>,
    [60155479] = <function 149>,
    [60592949] = <function 150>,
    [60621750] = <function 151>,
    [60657966] = <function 152>,
    [61162851] = <function 153>,
    [61545901] = <function 154>,
    [61930265] = <function 155>,
    [62369003] = <function 156>,
    [63483570] = <function 157>,
    [64579028] = <function 158>,
    [65027563] = <function 159>,
    [65469512] = <function 160>,
    [66343222] = <function 161>,
    [66422275] = <function 162>,
    [66779072] = <function 163>,
    [67186500] = <function 164>,
    [67252135] = <function 165>,
    [67810488] = <function 166>,
    [67986242] = <function 167>,
    [68078777] = <function 168>,
    [68686212] = <function 169>,
    [68877124] = <function 170>,
    [70120399] = <function 171>,
    [70193807] = <function 172>,
    [70400321] = <function 173>,
    [70887012] = <function 174>,
    [70912049] = <function 175>,
    [70918070] = <function 176>,
    [71017659] = <function 177>,
    [71286575] = <function 178>,
    [72454493] = <function 179>,
    [73422354] = <function 180>,
    [73672558] = <function 181>,
    [74025062] = <function 182>,
    [74104482] = <function 183>,
    [74648155] = <function 184>,
    [75593520] = <function 185>,
    [75765717] = <function 186>,
    [76665923] = <function 187>,
    [76979921] = <function 188>,
    [77288766] = <function 189>,
    [77513263] = <function 190>,
    [77515516] = <function 191>,
    [77552349] = <function 192>,
    [78131226] = <function 193>,
    [78143046] = <function 194>,
    [78378862] = <function 195>,
    [78441362] = <function 196>,
    [78550535] = <function 197>,
    [78831803] = <function 198>,
    [79203386] = <function 199>,
    [79683761] = <function 200>,
    [80237590] = <function 201>,
    [80595077] = <function 202>,
    [80981892] = <function 203>,
    [81709411] = <function 204>,
    [81998204] = <function 205>,
    [82149352] = <function 206>,
    [82416149] = <function 207>,
    [82491256] = <function 208>,
    [83395387] = <function 209>,
    [83542516] = <function 210>,
    [84976471] = <function 211>,
    [85509004] = <function 212>,
    [85892365] = <function 213>,
    [86266478] = <function 214>,
    [86502238] = <function 215>,
    [86843828] = <function 216>,
    [87196971] = <function 217>,
    [87483226] = <function 218>,
    [87676044] = <function 219>,
    [87723864] = <function 220>,
    [88678232] = <function 221>,
    [88879079] = <function 222>,
    [89777836] = <function 223>,
    [90381548] = <function 224>,
    [90445193] = <function 225>,
    [90507389] = <function 226>,
    [90945239] = <function 227>,
    [91239941] = <function 228>,
    [91391647] = <function 229>,
    [91392575] = <function 230>,
    [91555573] = <function 231>,
    [92112012] = <function 232>,
    [92247567] = <function 233>,
    [92591642] = <function 234>,
    [93566182] = <function 235>,
    [94017163] = <function 236>,
    [94108015] = <function 237>,
    [94108383] = <function 238>,
    [95143514] = <function 239>,
    [95661998] = <function 240>,
    [96446718] = <function 241>,
    [96852001] = <function 242>,
    [97150518] = <function 243>,
    [97196412] = <function 244>,
    [97586576] = <function 245>,
    [97596251] = <function 246>,
    [97660723] = <function 247>,
    [97840573] = <function 248>,
    [98375355] = <function 249>,
    [99159963] = <function 250>,
    [99365279] = <function 251>,
    [99451163] = <function 252>,
    [99510730] = <function 253>,
    [99867374] = <function 254>,
    [99994542] = <function 255>,
    [100057460] = <function 256>,
    [100162284] = <function 257>,
    [101135441] = <function 258>,
    [101238475] = <function 259>,
    [101637828] = <function 260>,
    [101856758] = <function 261>,
    [103272494] = <function 262>,
    [103412936] = <function 263>,
    [104676828] = <function 264>,
    [105350760] = <function 265>,
    [105737233] = <function 266>,
    [106923996] = <function 267>,
    [108384474] = <function 268>,
    [108435423] = <function 269>,
    [108697284] = <function 270>,
    [108976623] = <function 271>,
    [109231438] = <function 272>,
    [110753864] = <function 273>,
    [110783220] = <function 274>,
    [111064871] = <function 275>,
    [111503131] = <function 276>,
    [113714087] = <function 277>,
    [113993915] = <function 278>,
    [114061680] = <function 279>,
    [114256449] = <function 280>,
    [114500126] = <function 281>,
    [114619023] = <function 282>,
    [114835996] = <function 283>,
    [115029210] = <function 284>,
    [115525243] = <function 285>,
    [115653390] = <function 286>,
    [115858162] = <function 287>,
    [116242728] = <function 288>,
    [116335118] = <function 289>,
    [116735751] = <function 290>,
    [116891380] = <function 291>,
    [117209145] = <function 292>,
    [117252593] = <function 293>,
    [118047849] = <function 294>,
    [119355538] = <function 295>,
    [119825054] = <function 296>,
    [120064170] = <function 297>,
    [120144459] = <function 298>,
    [120158520] = <function 299>,
    [120228156] = <function 300>,
    [120651567] = <function 301>,
    [120684836] = <function 302>,
    [120828412] = <function 303>,
    [121489960] = <function 304>,
    [121621599] = <function 305>,
    [122001967] = <function 306>,
    [122386125] = <function 307>,
    [122478378] = <function 308>,
    [122759736] = <function 309>,
    [122951188] = <function 310>,
    [123299146] = <function 311>,
    [123444563] = <function 312>,
    [123850649] = <function 313>,
    [124158948] = <function 314>,
    [124180623] = <function 315>,
    [124294370] = <function 316>,
    [124717861] = <function 317>,
    [124744613] = <function 318>,
    [124920345] = <function 319>,
    [127386151] = <function 320>,
    [127394910] = <function 321>,
    [127853242] = <function 322>,
    [127853289] = <function 323>,
    [128058986] = <function 324>,
    [128296337] = <function 325>,
    [128357240] = <function 326>,
    [129067223] = <function 327>,
    [129141953] = <function 328>,
    [129185405] = <function 329>,
    [129476881] = <function 330>,
    [130296140] = <function 331>,
    [130770821] = <function 332>,
    [130873255] = <function 333>,
    [131175800] = <function 334>,
    [131275285] = <function 335>,
    [132284752] = <function 336>,
    [132706544] = <function 337>,
    [133374602] = <function 338>,
    [133623916] = <function 339>,
    [133670608] = <function 340>,
    [133927447] = <function 341>,
    [134483197] = <function 342>,
    [136520470] = <function 343>,
    [136696029] = <function 344>,
    [137258232] = <function 345>,
    [138110107] = <function 346>,
    [138150133] = <function 347>,
    [139452108] = <function 348>,
    [139768058] = <function 349>,
    [139941447] = <function 350>,
    [141180482] = <function 351>,
    [141279406] = <function 352>,
    [141517212] = <function 353>,
    [141599274] = <function 354>,
    [141698189] = <function 355>,
    [142373804] = <function 356>,
    [142455051] = <function 357>,
    [143796588] = <function 358>,
    [145318585] = <function 359>,
    [145574033] = <function 360>,
    [146115763] = <function 361>,
    [146219673] = <function 362>,
    [146571105] = <function 363>,
    [147099922] = <function 364>,
    [147542075] = <function 365>,
    [147765745] = <function 366>,
    [148057092] = <function 367>,
    [148421285] = <function 368>,
    [149125798] = <function 369>,
    [149961829] = <function 370>,
    [149978166] = <function 371>,
    [150186938] = <function 372>,
    [150480608] = <function 373>,
    [150713025] = <function 374>,
    [151269001] = <function 375>,
    [153062718] = <function 376>,
    [153813865] = <function 377>,
    [154175347] = <function 378>,
    [154276466] = <function 379>,
    [154329550] = <function 380>,
    [154335238] = <function 381>,
    [155790146] = <function 382>,
    [156778175] = <function 383>,
    [157212957] = <function 384>,
    [157496629] = <function 385>,
    [158078879] = <function 386>,
    [158195152] = <function 387>,
    [158540426] = <function 388>,
    [158849453] = <function 389>,
    [159357578] = <function 390>,
    [159565782] = <function 391>,
    [160037526] = <function 392>,
    [160161800] = <function 393>,
    [160222112] = <function 394>,
    [161023047] = <function 395>,
    [161419681] = <function 396>,
    [161654438] = <function 397>,
    [161950814] = <function 398>,
    [162141344] = <function 399>,
    [164080595] = <function 400>,
    [164179953] = <function 401>,
    [164368949] = <function 402>,
    [164533008] = <function 403>,
    [165612063] = <function 404>,
    [165646221] = <function 405>,
    [166243476] = <function 406>,
    [166565937] = <function 407>,
    [167050589] = <function 408>,
    [167128183] = <function 409>,
    [167555322] = <function 410>,
    [167620268] = <function 411>,
    [167945316] = <function 412>,
    [168156482] = <function 413>,
    [168172776] = <function 414>,
    [168448114] = <function 415>,
    [168842890] = <function 416>,
    [169240239] = <function 417>,
    [170169218] = <function 418>,
    [170384900] = <function 419>,
    [170625832] = <function 420>,
    [171283391] = <function 421>,
    [171290921] = <function 422>,
    [171626688] = <function 423>,
    [171838245] = <function 424>,
    [171856943] = <function 425>,
    [172020325] = <function 426>,
    [172135167] = <function 427>,
    [173282721] = <function 428>,
    [173448449] = <function 429>,
    [174171672] = <function 430>,
    [174292229] = <function 431>,
    [174965783] = <function 432>,
    [175319438] = <function 433>,
    [175906001] = <function 434>,
    [176908032] = <function 435>,
    [176908177] = <function 436>,
    [177249898] = <function 437>,
    [177623479] = <function 438>,
    [177840119] = <function 439>,
    [178094324] = <function 440>,
    [178279122] = <function 441>,
    [178402669] = <function 442>,
    [178566480] = <function 443>,
    [179153645] = <function 444>,
    [179343747] = <function 445>,
    [179549290] = <function 446>,
    [180462937] = <function 447>,
    [180502201] = <function 448>,
    [180754699] = <function 449>,
    [180935455] = <function 450>,
    [181123165] = <function 451>,
    [183067566] = <function 452>,
    [183307240] = <function 453>,
    [183607662] = <function 454>,
    [183687114] = <function 455>,
    [183780606] = <function 456>,
    [183871403] = <function 457>,
    [184359413] = <function 458>,
    [184382253] = <function 459>,
    [184438305] = <function 460>,
    [185542790] = <function 461>,
    [185548920] = <function 462>,
    [185588511] = <function 463>,
    [186285564] = <function 464>,
    [186453591] = <function 465>,
    [186498031] = <function 466>,
    [188053906] = <function 467>,
    [188597262] = <function 468>,
    [188738049] = <function 469>,
    [189231650] = <function 470>,
    [189606919] = <function 471>,
    [190143358] = <function 472>,
    [190384565] = <function 473>,
    [190657371] = <function 474>,
    [190793098] = <function 475>,
    [191146481] = <function 476>,
    [192692532] = <function 477>,
    [192702220] = <function 478>,
    [192870785] = <function 479>,
    [193986534] = <function 480>,
    [194226194] = <function 481>,
    [194996081] = <function 482>,
    [195434992] = <function 483>,
    [196498598] = <function 484>,
    [196921063] = <function 485>,
    [197639570] = <function 486>,
    [198835497] = <function 487>,
    [198838361] = <function 488>,
    [198908179] = <function 489>,
    [199092295] = <function 490>,
    [199177844] = <function 491>,
    [199228455] = <function 492>,
    [199549226] = <function 493>,
    [199714066] = <function 494>,
    [201138948] = <function 495>,
    [201647366] = <function 496>,
    [201665807] = <function 497>,
    [202823437] = <function 498>,
    [203008637] = <function 499>,
    [203245791] = <function 500>,
    [203774180] = <function 501>,
    [203942253] = <function 502>,
    [204058172] = <function 503>,
    [204170797] = <function 504>,
    [205371806] = <function 505>,
    [207140812] = <function 506>,
    [207534938] = <function 507>,
    [207545496] = <function 508>,
    [207752543] = <function 509>,
    [208619950] = <function 510>,
    [208754548] = <function 511>,
    [208830685] = <function 512>,
    [209044887] = <function 513>,
    [209333610] = <function 514>,
    [209387733] = <function 515>,
    [209975930] = <function 516>,
    [210276445] = <function 517>,
    [210816616] = <function 518>,
    [212930098] = <function 519>,
    [212968909] = <function 520>,
    [212971303] = <function 521>,
    [214120026] = <function 522>,
    [215265173] = <function 523>,
    [215266148] = <function 524>,
    [216219807] = <function 525>,
    [216243494] = <function 526>,
    [216617247] = <function 527>,
    [217275050] = <function 528>,
    [217310173] = <function 529>,
    [217588571] = <function 530>,
    [218428977] = <function 531>,
    [218438744] = <function 532>,
    [218620802] = <function 533>,
    [218717254] = <function 534>,
    [218739800] = <function 535>,
    [218966600] = <function 536>,
    [219036650] = <function 537>,
    [219077038] = <function 538>,
    [220378006] = <function 539>,
    [220928699] = <function 540>,
    [221133626] = <function 541>,
    [221591840] = <function 542>,
    [222609244] = <function 543>,
    [222848201] = <function 544>,
    [223017233] = <function 545>,
    [223753382] = <function 546>,
    [224183911] = <function 547>,
    [224592836] = <function 548>,
    [224778848] = <function 549>,
    [225086232] = <function 550>,
    [225352006] = <function 551>,
    [225715154] = <function 552>,
    [225792059] = <function 553>,
    [226772430] = <function 554>,
    [227347674] = <function 555>,
    [228690624] = <function 556>,
    [228781596] = <function 557>,
    [229295015] = <function 558>,
    [230354532] = <function 559>,
    [230960953] = <function 560>,
    [230998199] = <function 561>,
    [231099750] = <function 562>,
    [231495142] = <function 563>,
    [231632000] = <function 564>,
    [231983411] = <function 565>,
    [232723881] = <function 566>,
    [233991995] = <function 567>,
    [234309060] = <function 568>,
    [234318917] = <function 569>,
    [234642212] = <function 570>,
    [234736391] = <function 571>,
    [234844068] = <function 572>,
    [234932865] = <function 573>,
    [235245208] = <function 574>,
    [235360244] = <function 575>,
    [235569809] = <function 576>,
    [235704365] = <function 577>,
    [236424640] = <function 578>,
    [236757682] = <function 579>,
    [237959104] = <function 580>,
    [239904689] = <function 581>,
    [239909356] = <function 582>,
    [240277012] = <function 583>,
    [240327145] = <function 584>,
    [240357642] = <function 585>,
    [240527921] = <function 586>,
    [240824771] = <function 587>,
    [241258788] = <function 588>,
    [241638308] = <function 589>,
    [241780631] = <function 590>,
    [242216501] = <function 591>,
    [242362394] = <function 592>,
    [242691112] = <function 593>,
    [242791371] = <function 594>,
    [243003942] = <function 595>,
    [243508510] = <function 596>,
    [243690949] = <function 597>,
    [244671014] = <function 598>,
    [244954827] = <function 599>,
    [244974525] = <function 600>,
    [244991486] = <function 601>,
    [245436590] = <function 602>,
    [245520158] = <function 603>,
    [246212608] = <function 604>,
    [246711677] = <function 605>,
    [247122594] = <function 606>,
    [247471302] = <function 607>,
    [247959204] = <function 608>,
    [248072164] = <function 609>,
    [248542140] = <function 610>,
    [248858887] = <function 611>,
    [248954124] = <function 612>,
    [249218965] = <function 613>,
    [249398135] = <function 614>,
    [249651173] = <function 615>,
    [249810620] = <function 616>,
    [250168188] = <function 617>,
    [250306857] = <function 618>,
    [250452803] = <function 619>,
    [250495535] = <function 620>,
    [251334330] = <function 621>,
    [251355135] = <function 622>,
    [252472500] = <function 623>,
    [253033239] = <function 624>,
    [253536622] = <function 625>,
    [254225912] = <function 626>,
    [254874868] = <function 627>,
    [256335252] = <function 628>,
    [256964379] = <function 629>,
    [257030510] = <function 630>,
    [257076712] = <function 631>,
    [257321793] = <function 632>,
    [257893483] = <function 633>,
    [258351259] = <function 634>,
    [259027804] = <function 635>,
    [259843554] = <function 636>,
    [259850836] = <function 637>,
    [259971780] = <function 638>,
    [260049653] = <function 639>,
    [260160977] = <function 640>,
    [261001365] = <function 641>,
    [261308818] = <function 642>,
    [261952933] = <function 643>,
    [262242356] = <function 644>,
    [262281854] = <function 645>,
    [262468965] = <function 646>,
    [262842426] = <function 647>,
    [263173879] = <function 648>,
    [264019688] = <function 649>,
    [264395847] = <function 650>,
    [264479328] = <function 651>,
    [264703520] = <function 652>,
    [264712575] = <function 653>,
    [265439531] = <function 654>,
    [265899009] = <function 655>,
    [266906448] = <function 656>,
    [266941717] = <function 657>,
    [267281114] = <function 658>,
    [267878746] = <function 659>,
    [268288720] = <function 660>
  },
  __index = <function 661>,
  __newindex = <function 662>,
  <metatable> = <table 1>
}
