TppScriptVars=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [11867952] = <function 1>,
    [17366747] = <function 2>,
    [24901845] = <function 3>,
    [28852332] = <function 4>,
    [34760039] = <function 5>,
    [40249936] = <function 6>,
    [53922091] = <function 7>,
    [53981570] = <function 8>,
    [55643167] = <function 9>,
    [79494786] = <function 10>,
    [84111115] = <function 11>,
    [96534967] = <function 12>,
    [98871826] = <function 13>,
    [102702566] = <function 14>,
    [110049978] = <function 15>,
    [111818303] = <function 16>,
    [114621368] = <function 17>,
    [118400259] = <function 18>,
    [120510109] = <function 19>,
    [121965007] = <function 20>,
    [123014487] = <function 21>,
    [132837760] = <function 22>,
    [141426764] = <function 23>,
    [143456764] = <function 24>,
    [145803993] = <function 25>,
    [161926177] = <function 26>,
    [163102599] = <function 27>,
    [164972440] = <function 28>,
    [170182189] = <function 29>,
    [174260180] = <function 30>,
    [178516299] = <function 31>,
    [179831637] = <function 32>,
    [183961313] = <function 33>,
    [187203920] = <function 34>,
    [194516543] = <function 35>,
    [195742651] = <function 36>,
    [203225495] = <function 37>,
    [208597280] = <function 38>,
    [222872545] = <function 39>,
    [228218468] = <function 40>,
    [231715968] = <function 41>,
    [245150048] = <function 42>,
    [247065001] = <function 43>,
    [263037757] = <function 44>,
    [264758155] = <function 45>
  },
  [1241212] = <function 46>,
  [7087113] = <function 47>,
  [15841328] = <function 48>,
  [30042316] = <function 49>,
  [38075432] = <function 50>,
  [38977179] = <function 51>,
  [40138536] = <function 52>,
  [42667270] = <function 53>,
  [42667290] = <function 54>,
  [43474290] = <function 55>,
  [49098688] = <function 56>,
  [50138427] = <function 57>,
  [54367141] = <function 58>,
  [56255001] = <function 59>,
  [56578953] = <function 60>,
  [61283652] = <function 61>,
  [96876395] = <function 62>,
  [101090722] = <function 63>,
  [101439354] = <function 64>,
  [115647425] = <function 65>,
  [118013150] = <function 66>,
  [129921662] = <function 67>,
  [130590986] = <function 68>,
  [144087808] = <function 69>,
  [145050239] = <function 70>,
  [150096176] = <function 71>,
  [161585832] = <function 72>,
  [163163433] = <function 73>,
  [169731201] = <function 74>,
  [184057978] = <function 75>,
  [188796983] = <function 76>,
  [208638130] = <function 77>,
  [229060150] = <function 78>,
  [233211685] = <function 79>,
  [243272142] = <function 80>,
  [245499689] = <function 81>,
  [252007768] = <function 82>,
  [257573578] = <function 83>,
  [266663984] = <function 84>,
  __index = <function 85>,
  __newindex = <function 86>,
  <metatable> = <table 1>
}
