TppScriptVars=<1>{
  [-285212672] = 4,
  [1241212] = <function 1>,
  [7087113] = <function 2>,
  [11867952] = <function 3>,
  [15841328] = <function 4>,
  [17366747] = <function 5>,
  [24901845] = <function 6>,
  [28852332] = <function 7>,
  [30042316] = <function 8>,
  [34760039] = <function 9>,
  [38075432] = <function 10>,
  [38977179] = <function 11>,
  [40138536] = <function 12>,
  [40249936] = <function 13>,
  [42667270] = <function 14>,
  [42667290] = <function 15>,
  [43474290] = <function 16>,
  [49098688] = <function 17>,
  [50138427] = <function 18>,
  [53922091] = <function 19>,
  [53981570] = <function 20>,
  [54367141] = <function 21>,
  [55643167] = <function 22>,
  [56255001] = <function 23>,
  [56578953] = <function 24>,
  [61283652] = <function 25>,
  [79494786] = <function 26>,
  [84111115] = <function 27>,
  [88026267] = <function 28>,
  [96534967] = <function 29>,
  [96876395] = <function 30>,
  [98871826] = <function 31>,
  [101090722] = <function 32>,
  [101439354] = <function 33>,
  [102702566] = <function 34>,
  [110049978] = <function 35>,
  [111818303] = <function 36>,
  [113061807] = <function 37>,
  [113334702] = <function 38>,
  [114621368] = <function 39>,
  [115647425] = <function 40>,
  [118013150] = <function 41>,
  [118400259] = <function 42>,
  [120510109] = <function 43>,
  [121965007] = <function 44>,
  [123014487] = <function 45>,
  [129921662] = <function 46>,
  [130590986] = <function 47>,
  [132837760] = <function 48>,
  [141426764] = <function 49>,
  [143456764] = <function 50>,
  [144087808] = <function 51>,
  [145050239] = <function 52>,
  [145803993] = <function 53>,
  [150096176] = <function 54>,
  [161585832] = <function 55>,
  [161926177] = <function 56>,
  [163102599] = <function 57>,
  [163163433] = <function 58>,
  [164972440] = <function 59>,
  [169731201] = <function 60>,
  [170182189] = <function 61>,
  [174260180] = <function 62>,
  [178516299] = <function 63>,
  [179831637] = <function 64>,
  [183847417] = <function 65>,
  [183961313] = <function 66>,
  [184057978] = <function 67>,
  [187203920] = <function 68>,
  [188796983] = <function 69>,
  [189985479] = <function 70>,
  [194516543] = <function 71>,
  [195742651] = <function 72>,
  [203225495] = <function 73>,
  [208108221] = <function 74>,
  [208597280] = <function 75>,
  [208638130] = <function 76>,
  [214935576] = <function 77>,
  [222872545] = <function 78>,
  [228218468] = <function 79>,
  [229060150] = <function 80>,
  [231715968] = <function 81>,
  [233211685] = <function 82>,
  [243272142] = <function 83>,
  [245150048] = <function 84>,
  [245499689] = <function 85>,
  [247065001] = <function 86>,
  [252007768] = <function 87>,
  [257573578] = <function 88>,
  [263037757] = <function 89>,
  [264758155] = <function 90>,
  [266663984] = <function 91>,
  __index = <function 92>,
  __newindex = <function 93>,
  <metatable> = <table 1>
}
