TppMotherBaseManagementConst=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [217981] = <function 1>,
    [465718] = <function 2>,
    [838009] = <function 3>,
    [953411] = <function 4>,
    [1959504] = <function 5>,
    [2024026] = <function 6>,
    [2194759] = <function 7>,
    [2479336] = <function 8>,
    [2742618] = <function 9>,
    [3823102] = <function 10>,
    [4073457] = <function 11>,
    [4248402] = <function 12>,
    [4301480] = <function 13>,
    [4384630] = <function 14>,
    [5028032] = <function 15>,
    [5139827] = <function 16>,
    [5392346] = <function 17>,
    [5658680] = <function 18>,
    [5797244] = <function 19>,
    [5815896] = <function 20>,
    [6159872] = <function 21>,
    [6500638] = <function 22>,
    [6710605] = <function 23>,
    [6778461] = <function 24>,
    [7163088] = <function 25>,
    [7276095] = <function 26>,
    [7300773] = <function 27>,
    [8061652] = <function 28>,
    [9096272] = <function 29>,
    [9666300] = <function 30>,
    [10102737] = <function 31>,
    [10183398] = <function 32>,
    [10309465] = <function 33>,
    [11551839] = <function 34>,
    [11911267] = <function 35>,
    [12217632] = <function 36>,
    [12232330] = <function 37>,
    [12953026] = <function 38>,
    [13198921] = <function 39>,
    [14209012] = <function 40>,
    [14242761] = <function 41>,
    [14353829] = <function 42>,
    [14657109] = <function 43>,
    [15610490] = <function 44>,
    [15730057] = <function 45>,
    [15929103] = <function 46>,
    [16457031] = <function 47>,
    [19032455] = <function 48>,
    [19293072] = <function 49>,
    [19365213] = <function 50>,
    [19371117] = <function 51>,
    [19526864] = <function 52>,
    [19589894] = <function 53>,
    [19696512] = <function 54>,
    [19856690] = <function 55>,
    [19906544] = <function 56>,
    [20444797] = <function 57>,
    [20722527] = <function 58>,
    [21379373] = <function 59>,
    [21447437] = <function 60>,
    [22793938] = <function 61>,
    [23345627] = <function 62>,
    [23433915] = <function 63>,
    [23891234] = <function 64>,
    [24150312] = <function 65>,
    [24212923] = <function 66>,
    [24381845] = <function 67>,
    [24511119] = <function 68>,
    [24684094] = <function 69>,
    [26345425] = <function 70>,
    [26680160] = <function 71>,
    [26817637] = <function 72>,
    [27017994] = <function 73>,
    [27086236] = <function 74>,
    [27295926] = <function 75>,
    [27820094] = <function 76>,
    [27909206] = <function 77>,
    [28799808] = <function 78>,
    [29138967] = <function 79>,
    [29290146] = <function 80>,
    [29662917] = <function 81>,
    [29710278] = <function 82>,
    [31006673] = <function 83>,
    [31240227] = <function 84>,
    [31395573] = <function 85>,
    [31416525] = <function 86>,
    [31970072] = <function 87>,
    [32131317] = <function 88>,
    [32490507] = <function 89>,
    [32646059] = <function 90>,
    [33101938] = <function 91>,
    [33103978] = <function 92>,
    [34366735] = <function 93>,
    [34960926] = <function 94>,
    [35626929] = <function 95>,
    [35946116] = <function 96>,
    [36047361] = <function 97>,
    [36991260] = <function 98>,
    [37296557] = <function 99>,
    [37494912] = <function 100>,
    [38429860] = <function 101>,
    [38476295] = <function 102>,
    [39012079] = <function 103>,
    [40082076] = <function 104>,
    [40093110] = <function 105>,
    [40225495] = <function 106>,
    [40533885] = <function 107>,
    [40700807] = <function 108>,
    [41428909] = <function 109>,
    [42192212] = <function 110>,
    [42505090] = <function 111>,
    [42547427] = <function 112>,
    [42954066] = <function 113>,
    [43304923] = <function 114>,
    [44680097] = <function 115>,
    [44787996] = <function 116>,
    [45081934] = <function 117>,
    [46223960] = <function 118>,
    [46284740] = <function 119>,
    [46495032] = <function 120>,
    [46496923] = <function 121>,
    [46551268] = <function 122>,
    [46812319] = <function 123>,
    [48032480] = <function 124>,
    [48068811] = <function 125>,
    [49194277] = <function 126>,
    [49439395] = <function 127>,
    [49605110] = <function 128>,
    [50869337] = <function 129>,
    [50975009] = <function 130>,
    [51455547] = <function 131>,
    [51789275] = <function 132>,
    [52155870] = <function 133>,
    [52934110] = <function 134>,
    [53847330] = <function 135>,
    [54021437] = <function 136>,
    [54256407] = <function 137>,
    [54999853] = <function 138>,
    [55422174] = <function 139>,
    [56001191] = <function 140>,
    [56228977] = <function 141>,
    [56317536] = <function 142>,
    [56958019] = <function 143>,
    [57455229] = <function 144>,
    [57740997] = <function 145>,
    [57742104] = <function 146>,
    [58008173] = <function 147>,
    [58153001] = <function 148>,
    [58520622] = <function 149>,
    [58781372] = <function 150>,
    [59019553] = <function 151>,
    [59256463] = <function 152>,
    [59383800] = <function 153>,
    [59607066] = <function 154>,
    [59869193] = <function 155>,
    [60101928] = <function 156>,
    [60155479] = <function 157>,
    [60592949] = <function 158>,
    [60621750] = <function 159>,
    [60657966] = <function 160>,
    [61162851] = <function 161>,
    [61545901] = <function 162>,
    [61930265] = <function 163>,
    [62369003] = <function 164>,
    [63483570] = <function 165>,
    [64579028] = <function 166>,
    [65027563] = <function 167>,
    [65469512] = <function 168>,
    [66343222] = <function 169>,
    [66422275] = <function 170>,
    [66779072] = <function 171>,
    [67186500] = <function 172>,
    [67252135] = <function 173>,
    [67810488] = <function 174>,
    [67986242] = <function 175>,
    [68078777] = <function 176>,
    [68686212] = <function 177>,
    [68877124] = <function 178>,
    [70120399] = <function 179>,
    [70193807] = <function 180>,
    [70400321] = <function 181>,
    [70887012] = <function 182>,
    [70912049] = <function 183>,
    [70918070] = <function 184>,
    [71017659] = <function 185>,
    [71286575] = <function 186>,
    [72454493] = <function 187>,
    [73032417] = <function 188>,
    [73422354] = <function 189>,
    [73672558] = <function 190>,
    [74025062] = <function 191>,
    [74104482] = <function 192>,
    [74377312] = <function 193>,
    [74648155] = <function 194>,
    [75593520] = <function 195>,
    [75765717] = <function 196>,
    [76665923] = <function 197>,
    [76979921] = <function 198>,
    [77288766] = <function 199>,
    [77513263] = <function 200>,
    [77515516] = <function 201>,
    [77552349] = <function 202>,
    [78131226] = <function 203>,
    [78143046] = <function 204>,
    [78378862] = <function 205>,
    [78441362] = <function 206>,
    [78550535] = <function 207>,
    [78831803] = <function 208>,
    [79203386] = <function 209>,
    [79683761] = <function 210>,
    [80237590] = <function 211>,
    [80410898] = <function 212>,
    [80595077] = <function 213>,
    [80981892] = <function 214>,
    [81709411] = <function 215>,
    [81998204] = <function 216>,
    [82149352] = <function 217>,
    [82416149] = <function 218>,
    [82491256] = <function 219>,
    [83395387] = <function 220>,
    [83542516] = <function 221>,
    [84976471] = <function 222>,
    [85423591] = <function 223>,
    [85509004] = <function 224>,
    [85892365] = <function 225>,
    [86266478] = <function 226>,
    [86502238] = <function 227>,
    [86843828] = <function 228>,
    [87196971] = <function 229>,
    [87483226] = <function 230>,
    [87676044] = <function 231>,
    [87723864] = <function 232>,
    [88678232] = <function 233>,
    [88879079] = <function 234>,
    [89777836] = <function 235>,
    [90381548] = <function 236>,
    [90445193] = <function 237>,
    [90507389] = <function 238>,
    [90945239] = <function 239>,
    [91239941] = <function 240>,
    [91391647] = <function 241>,
    [91392575] = <function 242>,
    [91555573] = <function 243>,
    [92112012] = <function 244>,
    [92247567] = <function 245>,
    [92591642] = <function 246>,
    [93566182] = <function 247>,
    [94017163] = <function 248>,
    [94108015] = <function 249>,
    [94108383] = <function 250>,
    [95143514] = <function 251>,
    [95661998] = <function 252>,
    [95713013] = <function 253>,
    [96446718] = <function 254>,
    [96852001] = <function 255>,
    [97150518] = <function 256>,
    [97196412] = <function 257>,
    [97586576] = <function 258>,
    [97596251] = <function 259>,
    [97660723] = <function 260>,
    [97840573] = <function 261>,
    [98375355] = <function 262>,
    [99159963] = <function 263>,
    [99365279] = <function 264>,
    [99451163] = <function 265>,
    [99510730] = <function 266>,
    [99867374] = <function 267>,
    [99994542] = <function 268>,
    [100057460] = <function 269>,
    [100162284] = <function 270>,
    [101135441] = <function 271>,
    [101238475] = <function 272>,
    [101637828] = <function 273>,
    [101856758] = <function 274>,
    [103272494] = <function 275>,
    [103412936] = <function 276>,
    [104676828] = <function 277>,
    [105350760] = <function 278>,
    [105737233] = <function 279>,
    [106923996] = <function 280>,
    [108384474] = <function 281>,
    [108435423] = <function 282>,
    [108697284] = <function 283>,
    [108976623] = <function 284>,
    [109231438] = <function 285>,
    [110753864] = <function 286>,
    [110783220] = <function 287>,
    [111064871] = <function 288>,
    [111503131] = <function 289>,
    [111785624] = <function 290>,
    [113714087] = <function 291>,
    [113993915] = <function 292>,
    [114061680] = <function 293>,
    [114256449] = <function 294>,
    [114500126] = <function 295>,
    [114619023] = <function 296>,
    [114835996] = <function 297>,
    [115029210] = <function 298>,
    [115525243] = <function 299>,
    [115653390] = <function 300>,
    [115858162] = <function 301>,
    [116242728] = <function 302>,
    [116256074] = <function 303>,
    [116335118] = <function 304>,
    [116735751] = <function 305>,
    [116891380] = <function 306>,
    [117209145] = <function 307>,
    [117252593] = <function 308>,
    [118047849] = <function 309>,
    [119355538] = <function 310>,
    [119825054] = <function 311>,
    [120030143] = <function 312>,
    [120064170] = <function 313>,
    [120144459] = <function 314>,
    [120158520] = <function 315>,
    [120228156] = <function 316>,
    [120651567] = <function 317>,
    [120684836] = <function 318>,
    [120828412] = <function 319>,
    [121489960] = <function 320>,
    [121621599] = <function 321>,
    [122001967] = <function 322>,
    [122386125] = <function 323>,
    [122478378] = <function 324>,
    [122759736] = <function 325>,
    [122951188] = <function 326>,
    [123299146] = <function 327>,
    [123444563] = <function 328>,
    [123850649] = <function 329>,
    [124158948] = <function 330>,
    [124180623] = <function 331>,
    [124294370] = <function 332>,
    [124717861] = <function 333>,
    [124744613] = <function 334>,
    [124920345] = <function 335>,
    [127386151] = <function 336>,
    [127394910] = <function 337>,
    [127853242] = <function 338>,
    [127853289] = <function 339>,
    [128058986] = <function 340>,
    [128296337] = <function 341>,
    [128357240] = <function 342>,
    [129067223] = <function 343>,
    [129141953] = <function 344>,
    [129185405] = <function 345>,
    [129476881] = <function 346>,
    [130296140] = <function 347>,
    [130454030] = <function 348>,
    [130770821] = <function 349>,
    [130873255] = <function 350>,
    [131175800] = <function 351>,
    [131275285] = <function 352>,
    [132284752] = <function 353>,
    [132706544] = <function 354>,
    [133374602] = <function 355>,
    [133623916] = <function 356>,
    [133670608] = <function 357>,
    [133927447] = <function 358>,
    [134483197] = <function 359>,
    [136520470] = <function 360>,
    [136696029] = <function 361>,
    [137258232] = <function 362>,
    [138110107] = <function 363>,
    [138150133] = <function 364>,
    [139452108] = <function 365>,
    [139768058] = <function 366>,
    [139941447] = <function 367>,
    [141180482] = <function 368>,
    [141279406] = <function 369>,
    [141404660] = <function 370>,
    [141517212] = <function 371>,
    [141599274] = <function 372>,
    [141698189] = <function 373>,
    [142373804] = <function 374>,
    [142455051] = <function 375>,
    [143796588] = <function 376>,
    [145318585] = <function 377>,
    [145574033] = <function 378>,
    [146115763] = <function 379>,
    [146219673] = <function 380>,
    [146571105] = <function 381>,
    [147099922] = <function 382>,
    [147542075] = <function 383>,
    [147765745] = <function 384>,
    [148057092] = <function 385>,
    [148421285] = <function 386>,
    [149125798] = <function 387>,
    [149961829] = <function 388>,
    [149978166] = <function 389>,
    [150186938] = <function 390>,
    [150480608] = <function 391>,
    [150713025] = <function 392>,
    [151269001] = <function 393>,
    [153062718] = <function 394>,
    [153813865] = <function 395>,
    [154175347] = <function 396>,
    [154276466] = <function 397>,
    [154329550] = <function 398>,
    [154335238] = <function 399>,
    [155790146] = <function 400>,
    [156778175] = <function 401>,
    [157212957] = <function 402>,
    [157496629] = <function 403>,
    [158078879] = <function 404>,
    [158195152] = <function 405>,
    [158540426] = <function 406>,
    [158849453] = <function 407>,
    [159357578] = <function 408>,
    [159565782] = <function 409>,
    [159996838] = <function 410>,
    [160037526] = <function 411>,
    [160161800] = <function 412>,
    [160222112] = <function 413>,
    [160499793] = <function 414>,
    [161023047] = <function 415>,
    [161419681] = <function 416>,
    [161654438] = <function 417>,
    [161950814] = <function 418>,
    [162141344] = <function 419>,
    [164080595] = <function 420>,
    [164179953] = <function 421>,
    [164368949] = <function 422>,
    [164533008] = <function 423>,
    [165612063] = <function 424>,
    [165646221] = <function 425>,
    [166243476] = <function 426>,
    [166565937] = <function 427>,
    [167050589] = <function 428>,
    [167128183] = <function 429>,
    [167555322] = <function 430>,
    [167620268] = <function 431>,
    [167945316] = <function 432>,
    [168156482] = <function 433>,
    [168172776] = <function 434>,
    [168448114] = <function 435>,
    [168842890] = <function 436>,
    [169240239] = <function 437>,
    [170169218] = <function 438>,
    [170384900] = <function 439>,
    [170625832] = <function 440>,
    [171283391] = <function 441>,
    [171290921] = <function 442>,
    [171626688] = <function 443>,
    [171838245] = <function 444>,
    [171856943] = <function 445>,
    [172020325] = <function 446>,
    [172135167] = <function 447>,
    [173282721] = <function 448>,
    [173448449] = <function 449>,
    [174171672] = <function 450>,
    [174292229] = <function 451>,
    [174965783] = <function 452>,
    [175319438] = <function 453>,
    [175906001] = <function 454>,
    [176218504] = <function 455>,
    [176908032] = <function 456>,
    [176908177] = <function 457>,
    [177143323] = <function 458>,
    [177249898] = <function 459>,
    [177623479] = <function 460>,
    [177840119] = <function 461>,
    [178094324] = <function 462>,
    [178279122] = <function 463>,
    [178402669] = <function 464>,
    [178566480] = <function 465>,
    [179153645] = <function 466>,
    [179343747] = <function 467>,
    [179549290] = <function 468>,
    [180462937] = <function 469>,
    [180502201] = <function 470>,
    [180754699] = <function 471>,
    [180935455] = <function 472>,
    [181123165] = <function 473>,
    [183067566] = <function 474>,
    [183307240] = <function 475>,
    [183607662] = <function 476>,
    [183687114] = <function 477>,
    [183780606] = <function 478>,
    [183871403] = <function 479>,
    [184359413] = <function 480>,
    [184382253] = <function 481>,
    [184438305] = <function 482>,
    [185542790] = <function 483>,
    [185548920] = <function 484>,
    [185588511] = <function 485>,
    [186285564] = <function 486>,
    [186453591] = <function 487>,
    [186498031] = <function 488>,
    [188053906] = <function 489>,
    [188597262] = <function 490>,
    [188738049] = <function 491>,
    [189231650] = <function 492>,
    [189606919] = <function 493>,
    [190143358] = <function 494>,
    [190384565] = <function 495>,
    [190657371] = <function 496>,
    [190793098] = <function 497>,
    [191146481] = <function 498>,
    [191722497] = <function 499>,
    [192692532] = <function 500>,
    [192702220] = <function 501>,
    [192870785] = <function 502>,
    [193986534] = <function 503>,
    [194226194] = <function 504>,
    [194996081] = <function 505>,
    [195434992] = <function 506>,
    [196498598] = <function 507>,
    [196921063] = <function 508>,
    [197639570] = <function 509>,
    [198835497] = <function 510>,
    [198838361] = <function 511>,
    [198908179] = <function 512>,
    [199092295] = <function 513>,
    [199177844] = <function 514>,
    [199228455] = <function 515>,
    [199549226] = <function 516>,
    [199714066] = <function 517>,
    [201138948] = <function 518>,
    [201647366] = <function 519>,
    [201665807] = <function 520>,
    [202823437] = <function 521>,
    [203008637] = <function 522>,
    [203245791] = <function 523>,
    [203774180] = <function 524>,
    [203942253] = <function 525>,
    [204058172] = <function 526>,
    [204170797] = <function 527>,
    [205371806] = <function 528>,
    [207140812] = <function 529>,
    [207534938] = <function 530>,
    [207545496] = <function 531>,
    [207752543] = <function 532>,
    [208619950] = <function 533>,
    [208754548] = <function 534>,
    [208830685] = <function 535>,
    [209044887] = <function 536>,
    [209333610] = <function 537>,
    [209387733] = <function 538>,
    [209975930] = <function 539>,
    [210276445] = <function 540>,
    [210816616] = <function 541>,
    [211890893] = <function 542>,
    [212930098] = <function 543>,
    [212968909] = <function 544>,
    [212971303] = <function 545>,
    [214120026] = <function 546>,
    [215265173] = <function 547>,
    [215266148] = <function 548>,
    [216219807] = <function 549>,
    [216243494] = <function 550>,
    [216617247] = <function 551>,
    [217275050] = <function 552>,
    [217310173] = <function 553>,
    [217588571] = <function 554>,
    [218428977] = <function 555>,
    [218438744] = <function 556>,
    [218620802] = <function 557>,
    [218717254] = <function 558>,
    [218739800] = <function 559>,
    [218966600] = <function 560>,
    [219036650] = <function 561>,
    [219077038] = <function 562>,
    [220378006] = <function 563>,
    [220928699] = <function 564>,
    [221133626] = <function 565>,
    [221591840] = <function 566>,
    [222609244] = <function 567>,
    [222848201] = <function 568>,
    [223017233] = <function 569>,
    [223753382] = <function 570>,
    [224183911] = <function 571>,
    [224592836] = <function 572>,
    [224778848] = <function 573>,
    [225086232] = <function 574>,
    [225352006] = <function 575>,
    [225715154] = <function 576>,
    [225792059] = <function 577>,
    [226772430] = <function 578>,
    [227347674] = <function 579>,
    [228690624] = <function 580>,
    [228781596] = <function 581>,
    [229295015] = <function 582>,
    [230354532] = <function 583>,
    [230960953] = <function 584>,
    [230998199] = <function 585>,
    [231099750] = <function 586>,
    [231495142] = <function 587>,
    [231632000] = <function 588>,
    [231983411] = <function 589>,
    [232723881] = <function 590>,
    [233991995] = <function 591>,
    [234309060] = <function 592>,
    [234318917] = <function 593>,
    [234642212] = <function 594>,
    [234736391] = <function 595>,
    [234844068] = <function 596>,
    [234932865] = <function 597>,
    [235245208] = <function 598>,
    [235360244] = <function 599>,
    [235569809] = <function 600>,
    [235704365] = <function 601>,
    [236424640] = <function 602>,
    [236757682] = <function 603>,
    [237959104] = <function 604>,
    [239904689] = <function 605>,
    [239909356] = <function 606>,
    [240277012] = <function 607>,
    [240327145] = <function 608>,
    [240357642] = <function 609>,
    [240443962] = <function 610>,
    [240527921] = <function 611>,
    [240824771] = <function 612>,
    [241258788] = <function 613>,
    [241638308] = <function 614>,
    [241780631] = <function 615>,
    [242216501] = <function 616>,
    [242362394] = <function 617>,
    [242691112] = <function 618>,
    [242791371] = <function 619>,
    [243003942] = <function 620>,
    [243508510] = <function 621>,
    [243690949] = <function 622>,
    [244671014] = <function 623>,
    [244954827] = <function 624>,
    [244974525] = <function 625>,
    [244991486] = <function 626>,
    [245436590] = <function 627>,
    [245520158] = <function 628>,
    [245530928] = <function 629>,
    [246212608] = <function 630>,
    [246711677] = <function 631>,
    [247122594] = <function 632>,
    [247471302] = <function 633>,
    [247959204] = <function 634>,
    [248072164] = <function 635>,
    [248542140] = <function 636>,
    [248858887] = <function 637>,
    [248954124] = <function 638>,
    [249218965] = <function 639>,
    [249398135] = <function 640>,
    [249651173] = <function 641>,
    [249810620] = <function 642>,
    [250168188] = <function 643>,
    [250306857] = <function 644>,
    [250452803] = <function 645>,
    [250495535] = <function 646>,
    [251334330] = <function 647>,
    [251355135] = <function 648>,
    [252472500] = <function 649>,
    [253033239] = <function 650>,
    [253536622] = <function 651>,
    [254225912] = <function 652>,
    [254874868] = <function 653>,
    [256335252] = <function 654>,
    [256964379] = <function 655>,
    [257030510] = <function 656>,
    [257076712] = <function 657>,
    [257321793] = <function 658>,
    [257893483] = <function 659>,
    [258351259] = <function 660>,
    [259027804] = <function 661>,
    [259843554] = <function 662>,
    [259850836] = <function 663>,
    [259971780] = <function 664>,
    [260049653] = <function 665>,
    [260160977] = <function 666>,
    [261001365] = <function 667>,
    [261308818] = <function 668>,
    [261687322] = <function 669>,
    [261952933] = <function 670>,
    [262242356] = <function 671>,
    [262281854] = <function 672>,
    [262468965] = <function 673>,
    [262842426] = <function 674>,
    [263173879] = <function 675>,
    [264019688] = <function 676>,
    [264395847] = <function 677>,
    [264479328] = <function 678>,
    [264703520] = <function 679>,
    [264712575] = <function 680>,
    [265439531] = <function 681>,
    [265899009] = <function 682>,
    [266906448] = <function 683>,
    [266941717] = <function 684>,
    [267281114] = <function 685>,
    [267878746] = <function 686>,
    [268288720] = <function 687>
  },
  __index = <function 688>,
  __newindex = <function 689>,
  <metatable> = <table 1>
}
