vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    armRocketXIsReverse = <function 1>,
    armRocketYIsReverse = <function 2>,
    avatarAcceFlag = <function 3>,
    avatarAccessoryPresetID = <function 4>,
    avatarAllPartsPresetID = <function 5>,
    avatarBeardPresetID = <function 6>,
    avatarBerdLength = <function 7>,
    avatarBerdStyle = <function 8>,
    avatarCheekPresetID = <function 9>,
    avatarChinPresetID = <function 10>,
    avatarEbrwStyle = <function 11>,
    avatarEbrwWide = <function 12>,
    avatarEyePresetID = <function 13>,
    avatarEyebrowPresetID = <function 14>,
    avatarFaceColorIndex = <function 15>,
    avatarFaceRaceIndex = <function 16>,
    avatarFaceTypeIndex = <function 17>,
    avatarFaceVariationIndex = <function 18>,
    avatarGashOrTatoVariationIndex = <function 19>,
    avatarHairColor = <function 20>,
    avatarHairColorPresetID = <function 21>,
    avatarHairPresetID = <function 22>,
    avatarHairStyleIndex = <function 23>,
    avatarHeadPresetID = <function 24>,
    avatarLeftEyeBrightnessIndex = <function 25>,
    avatarLeftEyeColorIndex = <function 26>,
    avatarMouthPresetID = <function 27>,
    avatarNosePresetID = <function 28>,
    avatarReserve0 = <function 29>,
    avatarReserve1 = <function 30>,
    avatarReserve2 = <function 31>,
    avatarRightEyeBrightnessIndex = <function 32>,
    avatarRightEyeColorIndex = <function 33>,
    avatarSaveIsValid = <function 34>,
    avatarSkinColorPresetID = <function 35>,
    avatarTatoColorIndex = <function 36>,
    avatarVoiceIndex = <function 37>,
    avatarVoicePitch = <function 38>,
    battleGearAmmoCountSub = <function 39>,
    battleGearColoring0 = <function 40>,
    battleGearColoring1 = <function 41>,
    battleGearStockAmmoCountSub = <function 42>,
    battleGearSubWPGrade = <function 43>,
    battleGearSubWPType = <function 44>,
    bgmVolume = <function 45>,
    briefingTime = <function 46>,
    buddyCommonFlag = <function 47>,
    buddyCommonFlagMissionStart = <function 48>,
    buddyDogColorType = <function 49>,
    buddyDogEquipType = <function 50>,
    buddyDogEyeType = <function 51>,
    buddyDogFlag = <function 52>,
    buddyDogMode = <function 53>,
    buddyGearArmGrade = <function 54>,
    buddyGearArmType = <function 55>,
    buddyGearBodyGrade = <function 56>,
    buddyGearColoring0 = <function 57>,
    buddyGearColoring1 = <function 58>,
    buddyGearEquipGrade = <function 59>,
    buddyGearHeadGrade = <function 60>,
    buddyGearHeadType = <function 61>,
    buddyGearMainWPGrade = <function 62>,
    buddyGearMainWPType = <function 63>,
    buddyGearReloadGrade = <function 64>,
    buddyGearSubWPGrade = <function 65>,
    buddyGearSubWPType = <function 66>,
    buddyHorseColorType = <function 67>,
    buddyHorseFootDesignType = <function 68>,
    buddyHorseHeadDesignType = <function 69>,
    buddyHorseType = <function 70>,
    buddyMissionFlag = <function 71>,
    buddyQuietCostumeType = <function 72>,
    buddyQuietEquipType = <function 73>,
    buddyType = <function 74>,
    buddyTypeMissionStart = <function 75>,
    cancelAvatarEdit = <function 76>,
    captureAnimalIndex = <function 77>,
    checkPointGimmickIndelibleCount = <function 78>,
    clock = <function 79>,
    clockTimeScale = <function 80>,
    currentForRentLoadoutSlotIndex = <function 81>,
    currentLoadoutSlot = <function 82>,
    deadBuddyType = <function 83>,
    deadBuddyTypeMissionStart = <function 84>,
    didCancelFobPatchDlcDownloadRequest = <function 85>,
    didSurvivalTicketNotice = <function 86>,
    disableCallBuddyType = <function 87>,
    dlcFlags = <function 88>,
    doesNeedToRespawnOnceInCustomize = <function 89>,
    emblemSyncFailed = <function 90>,
    emblemSyncFailed2 = <function 91>,
    emblemVersion = <function 92>,
    eulaVersion = <function 93>,
    extraWeatherInterval = <function 94>,
    fobIsEvent = <function 95>,
    fobIsSneak = <function 96>,
    fobPickup = <function 97>,
    fobSneakMode = <function 98>,
    gamePlayTutorialCount = <function 99>,
    handEquip = <function 100>,
    hasDisplayedTitleScreen = <function 101>,
    heliMusicTrackID = <function 102>,
    heliMusicType = <function 103>,
    infoId = <function 104>,
    infoIdForMGO = <function 105>,
    initHandEquip = <function 106>,
    initLoadoutInfo = <function 107>,
    initialBuddyRotY = <function 108>,
    initialBuddyRotYMissionStart = <function 109>,
    initialBuddyStatus = <function 110>,
    initialBuddyStatusMissionStart = <function 111>,
    initialPlayerAction = <function 112>,
    initialPlayerFlag = <function 113>,
    initialPlayerPairGameObjectId = <function 114>,
    initialPlayerPosX = <function 115>,
    initialPlayerPosY = <function 116>,
    initialPlayerPosZ = <function 117>,
    initialPlayerRotY = <function 118>,
    inquiryId = <function 119>,
    isAfrikaansTranslatable = <function 120>,
    isAvatarEditMode = <function 121>,
    isAvatarPlayerEnable = <function 122>,
    isCustomizeMenu = <function 123>,
    isDefaultDisconnected = <function 124>,
    isGameplayHost = <function 125>,
    isInitialTutorialFinished = <function 126>,
