TppGameObject=<1>{
  [-285212672] = 0,
  [-285212671] = {
    BRING_PLAYER_FAILED = <function 1>,
    BRING_PLAYER_RECOVERED = <function 2>,
    BRING_PLAYER_WARNING = <function 3>,
    FULTON_FAILED_TYPE_BREAK_BALLOON = <function 4>,
    FULTON_FAILED_TYPE_NONE = <function 5>,
    FULTON_FAILED_TYPE_ON_FINISHED_RISE = <function 6>,
    FULTON_FAILED_TYPE_WRONG_LEVEL = <function 7>,
    FULTON_FAILED_TYPE_WRONG_POSITION = <function 8>,
    GAME_OBJECT_TYPE_ANUBIS = <function 9>,
    GAME_OBJECT_TYPE_BALLOON_SYSTEM = <function 10>,
    GAME_OBJECT_TYPE_BASEMANAGEMENT_SYSTEM = <function 11>,
    GAME_OBJECT_TYPE_BATTLEGEAR = <function 12>,
    GAME_OBJECT_TYPE_BEAR = <function 13>,
    GAME_OBJECT_TYPE_BEAR_OLD = <function 14>,
    GAME_OBJECT_TYPE_BIRD2 = <function 15>,
    GAME_OBJECT_TYPE_BOER = <function 16>,
    GAME_OBJECT_TYPE_BOSSQUIET2 = <function 17>,
    GAME_OBJECT_TYPE_BOSS_1 = <function 18>,
    GAME_OBJECT_TYPE_BOSS_2 = <function 19>,
    GAME_OBJECT_TYPE_BOSS_3 = <function 20>,
    GAME_OBJECT_TYPE_BRIDGE = <function 21>,
    GAME_OBJECT_TYPE_BUDDYDOG2 = <function 22>,
    GAME_OBJECT_TYPE_BUDDYPUPPY = <function 23>,
    GAME_OBJECT_TYPE_BUDDYQUIET2 = <function 24>,
    GAME_OBJECT_TYPE_BUILDING_SYSTEM = <function 25>,
    GAME_OBJECT_TYPE_BULLET_SYSTEM3 = <function 26>,
    GAME_OBJECT_TYPE_CAPTURECAGE_SYSTEM = <function 27>,
    GAME_OBJECT_TYPE_CASING_SYSTEM = <function 28>,
    GAME_OBJECT_TYPE_CBOX = <function 29>,
    GAME_OBJECT_TYPE_COLLECTION_SYSTEM = <function 30>,
    GAME_OBJECT_TYPE_COMBAT_DEPLOY_SYSTEM = <function 31>,
    GAME_OBJECT_TYPE_COMMAND_POST2 = <function 32>,
    GAME_OBJECT_TYPE_COMMON_WALKERGEAR2 = <function 33>,
    GAME_OBJECT_TYPE_CORPSE = <function 34>,
    GAME_OBJECT_TYPE_CREW = <function 35>,
    GAME_OBJECT_TYPE_CREW_SYSTEM = <function 36>,
    GAME_OBJECT_TYPE_CRITTER_BIRD = <function 37>,
    GAME_OBJECT_TYPE_DECOY_SYSTEM = <function 38>,
    GAME_OBJECT_TYPE_DESTROYER = <function 39>,
    GAME_OBJECT_TYPE_DONKEY = <function 40>,
    GAME_OBJECT_TYPE_DOOR = <function 41>,
    GAME_OBJECT_TYPE_EAGLE = <function 42>,
    GAME_OBJECT_TYPE_ENEMY_HELI = <function 43>,
    GAME_OBJECT_TYPE_EQUIP_SYSTEM = <function 44>,
    GAME_OBJECT_TYPE_ESPIONAGEBOX = <function 45>,
    GAME_OBJECT_TYPE_ESPIONAGE_RADIO = <function 46>,
    GAME_OBJECT_TYPE_EVENT_ANIMATION = <function 47>,
    GAME_OBJECT_TYPE_EXAMPLE = <function 48>,
    GAME_OBJECT_TYPE_FARMING_ANIMAL_BEAR = <function 49>,
    GAME_OBJECT_TYPE_FARMING_ANIMAL_GOAT = <function 50>,
    GAME_OBJECT_TYPE_FARMING_ANIMAL_WOLF = <function 51>,
    GAME_OBJECT_TYPE_FARMING_ANIMAL_ZEBRA = <function 52>,
    GAME_OBJECT_TYPE_FOB_GAME_DAEMON = <function 53>,
    GAME_OBJECT_TYPE_FULTON = <function 54>,
    GAME_OBJECT_TYPE_FULTONABLE_CONTAINER = <function 55>,
    GAME_OBJECT_TYPE_GARBAGEBOX = <function 56>,
    GAME_OBJECT_TYPE_GATLINGGUN = <function 57>,
    GAME_OBJECT_TYPE_GIMMICK_ENEMY = <function 58>,
    GAME_OBJECT_TYPE_GIMMICK_PREVIEW = <function 59>,
    GAME_OBJECT_TYPE_GOAT = <function 60>,
    GAME_OBJECT_TYPE_GOAT_OLD = <function 61>,
    GAME_OBJECT_TYPE_HELI2 = <function 62>,
    GAME_OBJECT_TYPE_HORSE2 = <function 63>,
    GAME_OBJECT_TYPE_HOSTAGE2 = <function 64>,
    GAME_OBJECT_TYPE_HOSTAGE_UNIQUE = <function 65>,
    GAME_OBJECT_TYPE_HOSTAGE_UNIQUE2 = <function 66>,
    GAME_OBJECT_TYPE_IMPORTANT_BREAKABLE = <function 67>,
    GAME_OBJECT_TYPE_INSECT_1 = <function 68>,
    GAME_OBJECT_TYPE_INSECT_2 = <function 69>,
    GAME_OBJECT_TYPE_INSECT_3 = <function 70>,
    GAME_OBJECT_TYPE_IR_SENSOR = <function 71>,
    GAME_OBJECT_TYPE_JACKAL = <function 72>,
    GAME_OBJECT_TYPE_JACKAL_OLD = <function 73>,
    GAME_OBJECT_TYPE_JEHUTY = <function 74>,
    GAME_OBJECT_TYPE_KAIJU = <function 75>,
    GAME_OBJECT_TYPE_KASHMIR_BEAR = <function 76>,
    GAME_OBJECT_TYPE_LIQUID2 = <function 77>,
    GAME_OBJECT_TYPE_LYCAON = <function 78>,
    GAME_OBJECT_TYPE_MACHINEGUN = <function 79>,
    GAME_OBJECT_TYPE_MANTIS2 = <function 80>,
    GAME_OBJECT_TYPE_MARKER2_LOCATOR = <function 81>,
    GAME_OBJECT_TYPE_MARKER_SYSTEM = <function 82>,
    GAME_OBJECT_TYPE_MBQUIET = <function 83>,
    GAME_OBJECT_TYPE_MISSION_OBJECTIVE_INFO_SYSTEM = <function 84>,
    GAME_OBJECT_TYPE_MORTAR = <function 85>,
    GAME_OBJECT_TYPE_MOTHER_BASE_CONTAINER = <function 86>,
    GAME_OBJECT_TYPE_NOTICE_OBJECT = <function 87>,
    GAME_OBJECT_TYPE_NUBIAN = <function 88>,
    GAME_OBJECT_TYPE_NUBIAN_OLD = <function 89>,
    GAME_OBJECT_TYPE_OBSTRUCTION_SYSTEM = <function 90>,
    GAME_OBJECT_TYPE_OKAPI = <function 91>,
    GAME_OBJECT_TYPE_OTHER_HELI = <function 92>,
    GAME_OBJECT_TYPE_OTHER_HELI2 = <function 93>,
    GAME_OBJECT_TYPE_PARACHUTE_SYSTEM = <function 94>,
    GAME_OBJECT_TYPE_PARASITE2 = <function 95>,
    GAME_OBJECT_TYPE_PICKABLE_SYSTEM = <function 96>,
    GAME_OBJECT_TYPE_PLACED_SYSTEM = <function 97>,
    GAME_OBJECT_TYPE_PLAYER2 = <function 98>,
    GAME_OBJECT_TYPE_POI_SYSTEM = <function 99>,
    GAME_OBJECT_TYPE_RADIO_CASSETTE = <function 100>,
    GAME_OBJECT_TYPE_RANGE_ATTACK = <function 101>,
    GAME_OBJECT_TYPE_RAT = <function 102>,
    GAME_OBJECT_TYPE_SAHELAN2 = <function 103>,
    GAME_OBJECT_TYPE_SAMPLE_GAME_OBJECT = <function 104>,
    GAME_OBJECT_TYPE_SAMPLE_MANAGER = <function 105>,
    GAME_OBJECT_TYPE_SEARCHLIGHT = <function 106>,
    GAME_OBJECT_TYPE_SECURITYCAMERA2 = <function 107>,
    GAME_OBJECT_TYPE_SHARED_GIMMICK = <function 108>,
    GAME_OBJECT_TYPE_SHEEP = <function 109>,
    GAME_OBJECT_TYPE_SHELL_SYSTEM = <function 110>,
    GAME_OBJECT_TYPE_SOLDIER2 = <function 111>,
    GAME_OBJECT_TYPE_SSD_REWARDCBOX_SYSTEM = <function 112>,
    GAME_OBJECT_TYPE_SSD_SURVIVECBOX_SYSTEM = <function 113>,
    GAME_OBJECT_TYPE_STORK = <function 114>,
    GAME_OBJECT_TYPE_SUPPLY_CBOX = <function 115>,
    GAME_OBJECT_TYPE_SUPPORT_ATTACK = <function 116>,
    GAME_OBJECT_TYPE_SYSTEM_RECEIVER = <function 117>,
    GAME_OBJECT_TYPE_THROWING_SYSTEM = <function 118>,
    GAME_OBJECT_TYPE_TOILET = <function 119>,
    GAME_OBJECT_TYPE_UAV = <function 120>,
    GAME_OBJECT_TYPE_VEHICLE = <function 121>,
    GAME_OBJECT_TYPE_VOLGIN2 = <function 122>,
    GAME_OBJECT_TYPE_WALKERGEAR2 = <function 123>,
    GAME_OBJECT_TYPE_WATCH_TOWER = <function 124>,
    GAME_OBJECT_TYPE_WATER_TOWER = <function 125>,
    GAME_OBJECT_TYPE_WOLF = <function 126>,
    GAME_OBJECT_TYPE_WOLF_OLD = <function 127>,
    GAME_OBJECT_TYPE_ZEBRA = <function 128>,
    GAME_OBJECT_TYPE_ZEBRA_OLD = <function 129>,
    GAME_OBJECT_TYPE_ZOMBIE = <function 130>,
    GAME_OBJECT_TYPE_ZOMBIE_ARMOR = <function 131>,
    GAME_OBJECT_TYPE_ZOMBIE_BOM = <function 132>,
    GAME_OBJECT_TYPE_ZOMBIE_DASH = <function 133>,
    GAME_OBJECT_TYPE_ZOMBIE_EVENT = <function 134>,
    GAME_OBJECT_TYPE_ZOMBIE_PACK = <function 135>,
    GAME_OBJECT_TYPE_ZOMBIE_SHELL = <function 136>,
    NPC_CARRIED_STATE_END = <function 137>,
    NPC_CARRIED_STATE_IDLE_START = <function 138>,
    NPC_CARRIED_STATE_START = <function 139>,
    NPC_LIFE_STATE_DEAD = <function 140>,
    NPC_LIFE_STATE_DYING = <function 141>,
    NPC_LIFE_STATE_FAINT = <function 142>,
    NPC_LIFE_STATE_NORMAL = <function 143>,
    NPC_LIFE_STATE_SLEEP = <function 144>,
    NPC_STATE_CARRIED = <function 145>,
    NPC_STATE_CRAWL_HOLDUP = <function 146>,
    NPC_STATE_DISABLE = <function 147>,
    NPC_STATE_NORMAL = <function 148>,
    NPC_STATE_STAND_HOLDUP = <function 149>,
    PHASE_ALERT = <function 150>,
    PHASE_CAUTION = <function 151>,
    PHASE_EVASION = <function 152>,
    PHASE_SNEAK = <function 153>,
    ROUTE_EVENT_FAILED_TYPE_LOST_HOSTAGE_PUT_IN_VEHICLE = <function 154>,
    ROUTE_EVENT_FAILED_TYPE_LOST_HOSTAGE_TAKE_OUT_OF_VEHICLE = <function 155>,
    ROUTE_EVENT_FAILED_TYPE_LOST_VEHICLE_HOSTAGE_PUT_IN = <function 156>,
    ROUTE_EVENT_FAILED_TYPE_LOST_VEHICLE_HOSTAGE_TAKE_OUT_OF = <function 157>,
    ROUTE_EVENT_FAILED_TYPE_NONE = <function 158>,
    ROUTE_EVENT_FAILED_TYPE_PICK_UP_HONEY_BEE = <function 159>,
    ROUTE_EVENT_FAILED_TYPE_VEHICLE_GET_IN = <function 160>,
    ROUTE_EVENT_FAILED_TYPE_WALKER_GEAR_GET_IN = <function 161>,
    SIREN_TYPE_CITA = <function 162>,
    SIREN_TYPE_ENEB = <function 163>,
    SIREN_TYPE_FLOS = <function 164>,
    SIREN_TYPE_LAB = <function 165>,
    SIREN_TYPE_NONE = <function 166>,
    SIREN_TYPE_PFCA = <function 167>,
    SIREN_TYPE_POWP = <function 168>,
    SIREN_TYPE_SOVB = <function 169>,
    SIREN_TYPE_TENT = <function 170>,
    VEHICLE_ACTION_TYPE_FELL_OFF_VEHICLE = <function 171>,
    VEHICLE_ACTION_TYPE_GOT_IN_VEHICLE = <function 172>,
    VEHICLE_ACTION_TYPE_GOT_OUT_VEHICLE = <function 173>
  },
  __index = <function 174>,
  __newindex = <function 175>,
  <metatable> = <table 1>
}
