TppMotherBaseManagement=<1>{
  [-285212672] = 0,
  [-285212671] = {},
  ActivateAutoAssign = <function 1>,
  AddBonusPopupFromBonusPopupFlagStaffs = <function 2>,
  AddCassetteTapeTrack = <function 3>,
  AddCassetteTapeTrackByIndex = <function 4>,
  AddGmp = <function 5>,
  AddHeroicPoint = <function 6>,
  AddHeroicPointAndGmpByCageAnimal = <function 7>,
  AddMinimumSecurityStaffs = <function 8>,
  AddOgrePoint = <function 9>,
  AddOgreUserVolunteerStaffs = <function 10>,
  AddPoolRewardsFob = <function 11>,
  AddStaffMeritMedalPointByStaffId = <function 12>,
  AddStaffsFromTempStaffBuffer = <function 13>,
  AddTempBuddy = <function 14>,
  AddTempClashedPlacementCount = <function 15>,
  AddTempCorpse = <function 16>,
  AddTempDataBase = <function 17>,
  AddTempDataBaseAnimal = <function 18>,
  AddTempGimmickResource = <function 19>,
  AddTempGmp = <function 20>,
  AddTempLifesavingLog = <function 21>,
  AddTempLostMyPlayerStaff = <function 22>,
  AddTempPuppy = <function 23>,
  AddTempResource = <function 24>,
  AddTempStaffFulton = <function 25>,
  AddTempStaffHeli = <function 26>,
  AddTempStaffRecover = <function 27>,
  AddTempStaffReward = <function 28>,
  AddVolunteerStaffs = <function 29>,
  ApplyFreePositionSecurityItemParamsForSvars = <function 30>,
  AwardedHonorMedalToPlayerStaff = <function 31>,
  AwardedHonorMedalToStaff = <function 32>,
  AwardedMeritMedalPointToPlayerStaff = <function 33>,
  AwardedMeritMedalPointToStaff = <function 34>,
  BanHeuy = <function 35>,
  BaseFobToMbsParam = <function 36>,
  BaseSvarsToMbsParam = <function 37>,
  CalcKikongoStaffCount = <function 38>,
  CanOpenS10081 = <function 39>,
  CanOpenS10091 = <function 40>,
  CanOpenS10115 = <function 41>,
  CanOpenS10130 = <function 42>,
  CanOpenS10240 = <function 43>,
  ChangeStaffEnmityAndSection = <function 44>,
  CheckMisogi = <function 45>,
  ClearAllStaffBonusPopupFlag = <function 46>,
  ClearAllStaffNew = <function 47>,
  ClearEquipDeveloped = <function 48>,
  ClearTempBuffer = <function 49>,
  CompletedClusterBuild = <function 50>,
  CorrectGmp = <function 51>,
  CreateStaffId = <function 52>,
  DataBaseIdToAnimalGroup = <function 53>,
  DayElapse = <function 54>,
  DeactivateAutoAssign = <function 55>,
  DirectAddDataBase = <function 56>,
  DirectAddDataBaseAnimal = <function 57>,
  DirectAddKeyItem = <function 58>,
  DirectAddResource = <function 59>,
  DirectAddStaff = <function 60>,
  DirectRemoveDataBase = <function 61>,
  DirectRemoveKeyItem = <function 62>,
  DisableKikongoFirst = <function 63>,
  EnableStaffInitLangKikongo = <function 64>,
  EndPandemicEventMode = <function 65>,
  FillAllAnimalHabitatSvars = <function 66>,
  FillAllDataBaseSvars = <function 67>,
  FillAllResourceSvars = <function 68>,
  GenerateStaffParameter = <function 69>,
  GetAmountOfSecurityDamage = <function 70>,
  GetAnimalHeroicPointAndGmp = <function 71>,
  GetClearedDeployRevengeMissionFlag = <function 72>,
  GetClusterBuildStatus = <function 73>,
  GetClusterGrade = <function 74>,
  GetDevelopableEquipCount = <function 75>,
  GetDevelopedEquipCount = <function 76>,
  GetDevelopedLevel = <function 77>,
  GetEquipDevelopRank = <function 78>,
  GetFemaleStaffCount = <function 79>,
  GetFobCount = <function 80>,
  GetGmp = <function 81>,
  GetHeroicPoint = <function 82>,
  GetLatestInfectedStaffCount = <function 83>,
  GetMbsActivedecoyLevel = <function 84>,
  GetMbsAntitankMineLevel = <function 85>,
  GetMbsBaseDevelopSectionRank = <function 86>,
  GetMbsBaseSpySectionRank = <function 87>,
  GetMbsBattleDressLevel = <function 88>,
  GetMbsClaymoreLevel = <function 89>,
  GetMbsClusterBuildStatus = <function 90>,
  GetMbsClusterGrade = <function 91>,
  GetMbsClusterSecurityIsEquipSwimSuit = <function 92>,
  GetMbsClusterSecurityIsNoKillMode = <function 93>,
  GetMbsClusterSecurityRank = <function 94>,
  GetMbsClusterSecuritySoldierEquipGrade = <function 95>,
  GetMbsClusterSecuritySoldierEquipRange = <function 96>,
  GetMbsClusterSecuritySoldierRank = <function 97>,
  GetMbsClusterSecuritySwimSuitGrade = <function 98>,
  GetMbsClusterSecuritySwimSuitInfo = <function 99>,
  GetMbsColorId = <function 100>,
  GetMbsCombatSectionRank = <function 101>,
  GetMbsDMineLevel = <function 102>,
  GetMbsDecoyLevel = <function 103>,
  GetMbsDevelopedEquipGradeTable = <function 104>,
  GetMbsElectromagneticNetMineLevel = <function 105>,
  GetMbsFirstCluster = <function 106>,
  GetMbsGunCameraLevel = <function 107>,
  GetMbsIrSensorLevel = <function 108>,
  GetMbsNuclearWeaponCount = <function 109>,
  GetMbsNvgBattleLevel = <function 110>,
  GetMbsNvgSneakingLevel = <function 111>,
  GetMbsOceanAreaId = <function 112>,
  GetMbsPlatformSecurityCameraNum = <function 113>,
  GetMbsPlatformSecurityCameraQuantity = <function 114>,
  GetMbsPlatformSecurityDecoyNum = <function 115>,
  GetMbsPlatformSecurityDecoyQuantity = <function 116>,
  GetMbsPlatformSecurityImportantCautionArea = <function 117>,
  GetMbsPlatformSecurityIrSensorQuantity = <function 118>,
  GetMbsPlatformSecurityMineNum = <function 119>,
  GetMbsPlatformSecurityMineQuantity = <function 120>,
  GetMbsPlatformSecuritySoldierNum = <function 121>,
  GetMbsPlatformSecuritySoldierQuantity = <function 122>,
  GetMbsPlatformSecurityUavNum = <function 123>,
  GetMbsPlatformSecurityUavQuantity = <function 124>,
  GetMbsSecurityCameraLevel = <function 125>,
  GetMbsSecuritySectionRank = <function 126>,
  GetMbsShockdecoyLevel = <function 127>,
  GetMbsSleepingGasMineLevel = <function 128>,
  GetMbsSneakingSuitLevel = <function 129>,
  GetMbsStaffCombatRank = <function 130>,
  GetMbsStolenAlarmLevel = <function 131>,
  GetMbsTopologyType = <function 132>,
  GetMbsUavLevel = <function 133>,
  GetMbsUavSleepingGusGrenadeLevel = <function 134>,
  GetMbsUavSmokeGrenadeLevel = <function 135>,
  GetOgrePoint = <function 136>,
  GetOutOnMotherBaseStaffs = <function 137>,
  GetPandemicBingoCount = <function 138>,
  GetRecoverStaffCount = <function 139>,
  GetResourceUsableCount = <function 140>,
  GetRewardLeagueRank = <function 141>,
  GetSectionFuncRank = <function 142>,
  GetSectionLv = <function 143>,
  GetSectionStaffCount = <function 144>,
  GetSectionStaffCountLimit = <function 145>,
  GetSecuritySystemLevel = <function 146>,
  GetStaffCount = <function 147>,
  GetStaffIdFromGameObject = <function 148>,
  GetStaffInitEnmityLv = <function 149>,
  GetStaffS10081 = <function 150>,
  GetStaffsFob = <function 151>,
  GetStaffsS10091 = <function 152>,
  GetStaffsS10115 = <function 153>,
  GetStaffsS10240 = <function 154>,
  GetTempDiamondTotalGmp = <function 155>,
  GetTempResourceBufferVehicleIncrementCount = <function 156>,
  GetTempStaffBufferHostageCount = <function 157>,
  GetTempStaffBufferSoldierCount = <function 158>,
  GetTempStaffStatusFromGameObject = <function 159>,
  HospitalizationStaffs = <function 160>,
  IncrementAllStaffMorale = <function 161>,
  IsActiveAutoAssign = <function 162>,
  IsActiveSectionFunc = <function 163>,
  IsActiveSync = <function 164>,
  IsAnimalType = <function 165>,
  IsBuiltFirstFob = <function 166>,
  IsBuiltMbMedicalClusterSpecialPlatform = <function 167>,
  IsCompletedAnimal = <function 168>,
  IsDevelopTypeDeveloped = <function 169>,
  IsEndedSyncControl = <function 170>,
  IsEquipDevelopable = <function 171>,
  IsEquipDevelopableWithDevelopID = <function 172>,
  IsEquipDeveloped = <function 173>,
  IsEquipDevelopedFromDevelopID = <function 174>,
  IsExistStaff = <function 175>,
  IsExistTempStaff = <function 176>,
  IsFobAvailable = <function 177>,
  IsFullTempDataBaseBuffer = <function 178>,
  IsFullTempResourceBuffer = <function 179>,
  IsFullTempStaffBufferFulton = <function 180>,
  IsFullTempStaffBufferHeli = <function 181>,
  IsGotCassetteTapeTrack = <function 182>,
  IsGotCassetteTapeTrackByIndex = <function 183>,
  IsGotDataBase = <function 184>,
  IsGotKeyItem = <function 185>,
  IsGotResource = <function 186>,
  IsLockedTanFlag = <function 187>,
  IsMbsOwner = <function 188>,
  IsNewCassetteTapeTrack = <function 189>,
  IsNuclearDeveloped = <function 190>,
  IsNuclearDiscarded = <function 191>,
  IsOpenSpySection = <function 192>,
  IsOpenedSection = <function 193>,
  IsOpenedSectionFunc = <function 194>,
  IsOpponentSupporter = <function 195>,
  IsPandemicEventMode = <function 196>,
  IsResultRankLimitedItem = <function 197>,
  IsResultSuccessedSyncControl = <function 198>,
  IsSynchronizeBusy = <function 199>,
  IsWormholeOther = <function 200>,
  IsWormholeOwner = <function 201>,
  KillTempStaffFob = <function 202>,
  LockedStaffS10081 = <function 203>,
  LockedStaffsS10091 = <function 204>,
  LockedStaffsS10115 = <function 205>,
  LockedStaffsS10130 = <function 206>,
  LockedStaffsS10240 = <function 207>,
  MergeOnlineOffsetSvars = <function 208>,
  OnTitleLoaded = <function 209>,
  OpenSpySection = <function 210>,
  OpenedSection = <function 211>,
  OpenedSectionFunc = <function 212>,
  ProcessBeforeSync = <function 213>,
  RefreshQuietStatus = <function 214>,
  RegCstDev = <function 215>,
  RegFlwDev = <function 216>,
  RegenerateGameObjectQuestStaffParameter = <function 217>,
  RegenerateGameObjectStaffParameter = <function 218>,
  RegistEquipDevelopInfo = <function 219>,
  RegistPartsExceptionInfo = <function 220>,
  RegistPartsExceptionInfo_BarrelBase = <function 221>,
  RegistPartsExceptionInfo_ReceiveWithUnderBarrellBase = <function 222>,
  RegistPartsExceptionInfo_ReceiverBase = <function 223>,
  RegistPartsInclusionInfo = <function 224>,
  RegistPartsInclusionInfo_BarrelBase = <function 225>,
  RegistPartsInclusionInfo_ReceiverBase = <function 226>,
  RegistPartsInclusionInfo_ReceiverWithUnderBarrellBase = <function 227>,
  RegistWeaponPartsInfo = <function 228>,
  RegistWeaponSpecInfo = <function 229>,
  RegisterAnimalParam = <function 230>,
  RegisterAutoResourceParam = <function 231>,
  RegisterBaseDevSectionFuncPlatformExtentionParam = <function 232>,
