SsdBuildingAnimalKind=<1>{
  [-285212672] = 4,
  [9194704] = <function 1>,
  [20407812] = <function 2>,
  [26014497] = <function 3>,
  [27451703] = <function 4>,
  [30765439] = <function 5>,
  [31883132] = <function 6>,
  [40356571] = <function 7>,
  [47526076] = <function 8>,
  [64321746] = <function 9>,
  [78455193] = <function 10>,
  [79671918] = <function 11>,
  [80699967] = <function 12>,
  [82917378] = <function 13>,
  [84790422] = <function 14>,
  [88416737] = <function 15>,
  [97238191] = <function 16>,
  [97379249] = <function 17>,
  [97824244] = <function 18>,
  [100624402] = <function 19>,
  [104862077] = <function 20>,
  [109400111] = <function 21>,
  [109464935] = <function 22>,
  [110898298] = <function 23>,
  [110972340] = <function 24>,
  [117094271] = <function 25>,
  [118101884] = <function 26>,
  [120336767] = <function 27>,
  [120579514] = <function 28>,
  [121076509] = <function 29>,
  [122707322] = <function 30>,
  [127802575] = <function 31>,
  [128111608] = <function 32>,
  [128861366] = <function 33>,
  [131321002] = <function 34>,
  [144844294] = <function 35>,
  [146173112] = <function 36>,
  [163369339] = <function 37>,
  [166725854] = <function 38>,
  [170999106] = <function 39>,
  [171878326] = <function 40>,
  [177463310] = <function 41>,
  [181934348] = <function 42>,
  [188305263] = <function 43>,
  [191062522] = <function 44>,
  [191104352] = <function 45>,
  [191637566] = <function 46>,
  [194256555] = <function 47>,
  [200734774] = <function 48>,
  [204383633] = <function 49>,
  [210912717] = <function 50>,
  [216421557] = <function 51>,
  [234185170] = <function 52>,
  [237740066] = <function 53>,
  [243969354] = <function 54>,
  [244786111] = <function 55>,
  [265780883] = <function 56>,
  [266422588] = <function 57>,
  [268211571] = <function 58>,
  __index = <function 59>,
  __newindex = <function 60>,
  <metatable> = <table 1>
}
