TppMotherBaseManagementConst=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [217981] = <function 1>,
    [465718] = <function 2>,
    [838009] = <function 3>,
    [953411] = <function 4>,
    [1959504] = <function 5>,
    [2024026] = <function 6>,
    [2194759] = <function 7>,
    [2479336] = <function 8>,
    [2742618] = <function 9>,
    [3823102] = <function 10>,
    [4073457] = <function 11>,
    [4248402] = <function 12>,
    [4301480] = <function 13>,
    [4384630] = <function 14>,
    [5028032] = <function 15>,
    [5139827] = <function 16>,
    [5392346] = <function 17>,
    [5658680] = <function 18>,
    [5797244] = <function 19>,
    [5815896] = <function 20>,
    [6159872] = <function 21>,
    [6500638] = <function 22>,
    [6710605] = <function 23>,
    [6778461] = <function 24>,
    [7163088] = <function 25>,
    [7276095] = <function 26>,
    [7300773] = <function 27>,
    [8061652] = <function 28>,
    [9096272] = <function 29>,
    [9666300] = <function 30>,
    [10102737] = <function 31>,
    [10183398] = <function 32>,
    [10309465] = <function 33>,
    [11551839] = <function 34>,
    [11911267] = <function 35>,
    [12217632] = <function 36>,
    [12232330] = <function 37>,
    [12953026] = <function 38>,
    [13198921] = <function 39>,
    [14209012] = <function 40>,
    [14242761] = <function 41>,
    [14353829] = <function 42>,
    [14657109] = <function 43>,
    [15610490] = <function 44>,
    [15730057] = <function 45>,
    [15929103] = <function 46>,
    [16457031] = <function 47>,
    [19032455] = <function 48>,
    [19293072] = <function 49>,
    [19365213] = <function 50>,
    [19371117] = <function 51>,
    [19526864] = <function 52>,
    [19589894] = <function 53>,
    [19696512] = <function 54>,
    [19856690] = <function 55>,
    [19906544] = <function 56>,
    [20444797] = <function 57>,
    [20722527] = <function 58>,
    [21379373] = <function 59>,
    [21447437] = <function 60>,
    [22793938] = <function 61>,
    [23345627] = <function 62>,
    [23433915] = <function 63>,
    [23891234] = <function 64>,
    [24150312] = <function 65>,
    [24381845] = <function 66>,
    [24511119] = <function 67>,
    [24684094] = <function 68>,
    [26345425] = <function 69>,
    [26680160] = <function 70>,
    [26817637] = <function 71>,
    [27017994] = <function 72>,
    [27086236] = <function 73>,
    [27295926] = <function 74>,
    [27820094] = <function 75>,
    [27909206] = <function 76>,
    [28799808] = <function 77>,
    [29138967] = <function 78>,
    [29290146] = <function 79>,
    [29662917] = <function 80>,
    [29710278] = <function 81>,
    [31006673] = <function 82>,
    [31240227] = <function 83>,
    [31395573] = <function 84>,
    [31416525] = <function 85>,
    [31970072] = <function 86>,
    [32131317] = <function 87>,
    [32490507] = <function 88>,
    [32646059] = <function 89>,
    [33101938] = <function 90>,
    [33103978] = <function 91>,
    [34366735] = <function 92>,
    [34960926] = <function 93>,
    [35626929] = <function 94>,
    [35946116] = <function 95>,
    [36047361] = <function 96>,
    [36991260] = <function 97>,
    [37296557] = <function 98>,
    [37494912] = <function 99>,
    [38429860] = <function 100>,
    [38476295] = <function 101>,
    [39012079] = <function 102>,
    [40082076] = <function 103>,
    [40093110] = <function 104>,
    [40225495] = <function 105>,
    [40533885] = <function 106>,
    [40700807] = <function 107>,
    [41428909] = <function 108>,
    [42192212] = <function 109>,
    [42505090] = <function 110>,
    [42547427] = <function 111>,
    [42954066] = <function 112>,
    [43304923] = <function 113>,
    [44680097] = <function 114>,
    [44787996] = <function 115>,
    [45081934] = <function 116>,
    [46223960] = <function 117>,
    [46284740] = <function 118>,
    [46495032] = <function 119>,
    [46496923] = <function 120>,
    [46551268] = <function 121>,
    [46812319] = <function 122>,
    [48032480] = <function 123>,
    [48068811] = <function 124>,
    [49194277] = <function 125>,
    [49439395] = <function 126>,
    [49605110] = <function 127>,
    [50869337] = <function 128>,
    [50975009] = <function 129>,
    [51455547] = <function 130>,
    [51789275] = <function 131>,
    [52155870] = <function 132>,
    [52934110] = <function 133>,
    [53847330] = <function 134>,
    [54021437] = <function 135>,
    [54256407] = <function 136>,
    [54999853] = <function 137>,
    [55422174] = <function 138>,
    [56001191] = <function 139>,
    [56228977] = <function 140>,
    [56317536] = <function 141>,
    [56958019] = <function 142>,
    [57455229] = <function 143>,
    [57740997] = <function 144>,
    [57742104] = <function 145>,
    [58008173] = <function 146>,
    [58153001] = <function 147>,
    [58520622] = <function 148>,
    [58781372] = <function 149>,
    [59019553] = <function 150>,
    [59256463] = <function 151>,
    [59383800] = <function 152>,
    [59607066] = <function 153>,
    [59869193] = <function 154>,
    [60101928] = <function 155>,
    [60155479] = <function 156>,
    [60592949] = <function 157>,
    [60621750] = <function 158>,
    [60657966] = <function 159>,
    [61162851] = <function 160>,
    [61545901] = <function 161>,
    [61930265] = <function 162>,
    [62369003] = <function 163>,
    [63483570] = <function 164>,
    [64579028] = <function 165>,
    [65027563] = <function 166>,
    [65469512] = <function 167>,
    [66343222] = <function 168>,
    [66422275] = <function 169>,
    [66779072] = <function 170>,
    [67186500] = <function 171>,
    [67252135] = <function 172>,
    [67810488] = <function 173>,
    [67986242] = <function 174>,
    [68078777] = <function 175>,
    [68686212] = <function 176>,
    [68877124] = <function 177>,
    [70120399] = <function 178>,
    [70193807] = <function 179>,
    [70400321] = <function 180>,
    [70887012] = <function 181>,
    [70912049] = <function 182>,
    [70918070] = <function 183>,
    [71017659] = <function 184>,
    [71286575] = <function 185>,
    [72454493] = <function 186>,
    [73422354] = <function 187>,
    [73672558] = <function 188>,
    [74025062] = <function 189>,
    [74104482] = <function 190>,
    [74377312] = <function 191>,
    [74648155] = <function 192>,
    [75593520] = <function 193>,
    [75765717] = <function 194>,
    [76665923] = <function 195>,
    [76979921] = <function 196>,
    [77288766] = <function 197>,
    [77513263] = <function 198>,
    [77515516] = <function 199>,
    [77552349] = <function 200>,
    [78131226] = <function 201>,
    [78143046] = <function 202>,
    [78378862] = <function 203>,
    [78441362] = <function 204>,
    [78550535] = <function 205>,
    [78831803] = <function 206>,
    [79203386] = <function 207>,
    [79683761] = <function 208>,
    [80237590] = <function 209>,
    [80410898] = <function 210>,
    [80595077] = <function 211>,
    [80981892] = <function 212>,
    [81709411] = <function 213>,
    [81998204] = <function 214>,
    [82149352] = <function 215>,
    [82416149] = <function 216>,
    [82491256] = <function 217>,
    [83395387] = <function 218>,
    [83542516] = <function 219>,
    [84976471] = <function 220>,
    [85423591] = <function 221>,
    [85509004] = <function 222>,
    [85892365] = <function 223>,
    [86266478] = <function 224>,
    [86502238] = <function 225>,
    [86843828] = <function 226>,
    [87196971] = <function 227>,
    [87483226] = <function 228>,
    [87676044] = <function 229>,
    [87723864] = <function 230>,
    [88678232] = <function 231>,
    [88879079] = <function 232>,
    [89777836] = <function 233>,
    [90381548] = <function 234>,
    [90445193] = <function 235>,
    [90507389] = <function 236>,
    [90945239] = <function 237>,
    [91239941] = <function 238>,
    [91391647] = <function 239>,
    [91392575] = <function 240>,
    [91555573] = <function 241>,
    [92112012] = <function 242>,
    [92247567] = <function 243>,
    [92591642] = <function 244>,
    [93566182] = <function 245>,
    [94017163] = <function 246>,
    [94108015] = <function 247>,
    [94108383] = <function 248>,
    [95143514] = <function 249>,
    [95661998] = <function 250>,
    [95713013] = <function 251>,
    [96446718] = <function 252>,
    [96852001] = <function 253>,
    [97150518] = <function 254>,
    [97196412] = <function 255>,
    [97586576] = <function 256>,
    [97596251] = <function 257>,
    [97660723] = <function 258>,
    [97840573] = <function 259>,
    [98375355] = <function 260>,
    [99159963] = <function 261>,
    [99365279] = <function 262>,
    [99451163] = <function 263>,
    [99510730] = <function 264>,
    [99867374] = <function 265>,
    [99994542] = <function 266>,
    [100057460] = <function 267>,
    [100162284] = <function 268>,
    [101135441] = <function 269>,
    [101238475] = <function 270>,
    [101637828] = <function 271>,
    [101856758] = <function 272>,
    [103272494] = <function 273>,
    [103412936] = <function 274>,
    [104676828] = <function 275>,
    [105350760] = <function 276>,
    [105737233] = <function 277>,
    [106923996] = <function 278>,
    [108384474] = <function 279>,
    [108435423] = <function 280>,
    [108697284] = <function 281>,
    [108976623] = <function 282>,
    [109231438] = <function 283>,
    [110753864] = <function 284>,
    [110783220] = <function 285>,
    [111064871] = <function 286>,
    [111503131] = <function 287>,
    [111785624] = <function 288>,
    [113714087] = <function 289>,
    [113993915] = <function 290>,
    [114061680] = <function 291>,
    [114256449] = <function 292>,
    [114500126] = <function 293>,
    [114619023] = <function 294>,
    [114835996] = <function 295>,
    [115029210] = <function 296>,
    [115525243] = <function 297>,
    [115653390] = <function 298>,
    [115858162] = <function 299>,
    [116242728] = <function 300>,
    [116256074] = <function 301>,
    [116335118] = <function 302>,
    [116735751] = <function 303>,
    [116891380] = <function 304>,
    [117209145] = <function 305>,
    [117252593] = <function 306>,
    [118047849] = <function 307>,
    [119355538] = <function 308>,
    [119825054] = <function 309>,
    [120030143] = <function 310>,
    [120064170] = <function 311>,
    [120144459] = <function 312>,
    [120158520] = <function 313>,
    [120228156] = <function 314>,
    [120651567] = <function 315>,
    [120684836] = <function 316>,
    [120828412] = <function 317>,
    [121489960] = <function 318>,
    [121621599] = <function 319>,
    [122001967] = <function 320>,
    [122386125] = <function 321>,
    [122478378] = <function 322>,
    [122759736] = <function 323>,
    [122951188] = <function 324>,
    [123299146] = <function 325>,
    [123444563] = <function 326>,
    [123850649] = <function 327>,
    [124158948] = <function 328>,
    [124180623] = <function 329>,
    [124294370] = <function 330>,
    [124717861] = <function 331>,
    [124744613] = <function 332>,
    [124920345] = <function 333>,
    [127386151] = <function 334>,
    [127394910] = <function 335>,
    [127853242] = <function 336>,
    [127853289] = <function 337>,
    [128058986] = <function 338>,
    [128296337] = <function 339>,
    [128357240] = <function 340>,
    [129067223] = <function 341>,
    [129141953] = <function 342>,
    [129185405] = <function 343>,
    [129476881] = <function 344>,
    [130296140] = <function 345>,
    [130454030] = <function 346>,
    [130770821] = <function 347>,
    [130873255] = <function 348>,
    [131175800] = <function 349>,
    [131275285] = <function 350>,
    [132284752] = <function 351>,
    [132706544] = <function 352>,
    [133374602] = <function 353>,
    [133623916] = <function 354>,
    [133670608] = <function 355>,
    [133927447] = <function 356>,
    [134483197] = <function 357>,
    [136520470] = <function 358>,
    [136696029] = <function 359>,
    [137258232] = <function 360>,
    [138110107] = <function 361>,
    [138150133] = <function 362>,
    [139452108] = <function 363>,
    [139768058] = <function 364>,
    [139941447] = <function 365>,
    [141180482] = <function 366>,
    [141279406] = <function 367>,
    [141404660] = <function 368>,
    [141517212] = <function 369>,
    [141599274] = <function 370>,
    [141698189] = <function 371>,
    [142373804] = <function 372>,
    [142455051] = <function 373>,
    [143796588] = <function 374>,
    [145318585] = <function 375>,
    [145574033] = <function 376>,
    [146115763] = <function 377>,
    [146219673] = <function 378>,
    [146571105] = <function 379>,
    [147099922] = <function 380>,
    [147542075] = <function 381>,
    [147765745] = <function 382>,
    [148057092] = <function 383>,
    [148421285] = <function 384>,
    [149125798] = <function 385>,
    [149961829] = <function 386>,
    [149978166] = <function 387>,
    [150186938] = <function 388>,
    [150480608] = <function 389>,
    [150713025] = <function 390>,
    [151269001] = <function 391>,
    [153062718] = <function 392>,
    [153813865] = <function 393>,
    [154175347] = <function 394>,
    [154276466] = <function 395>,
    [154329550] = <function 396>,
    [154335238] = <function 397>,
    [155790146] = <function 398>,
    [156778175] = <function 399>,
    [157212957] = <function 400>,
    [157496629] = <function 401>,
    [158078879] = <function 402>,
    [158195152] = <function 403>,
    [158540426] = <function 404>,
    [158849453] = <function 405>,
    [159357578] = <function 406>,
    [159565782] = <function 407>,
    [160037526] = <function 408>,
    [160161800] = <function 409>,
    [160222112] = <function 410>,
    [160499793] = <function 411>,
    [161023047] = <function 412>,
    [161419681] = <function 413>,
    [161654438] = <function 414>,
    [161950814] = <function 415>,
    [162141344] = <function 416>,
    [164080595] = <function 417>,
    [164179953] = <function 418>,
    [164368949] = <function 419>,
    [164533008] = <function 420>,
    [165612063] = <function 421>,
    [165646221] = <function 422>,
    [166243476] = <function 423>,
    [166565937] = <function 424>,
    [167050589] = <function 425>,
    [167128183] = <function 426>,
    [167555322] = <function 427>,
    [167620268] = <function 428>,
    [167945316] = <function 429>,
    [168156482] = <function 430>,
    [168172776] = <function 431>,
    [168448114] = <function 432>,
    [168842890] = <function 433>,
    [169240239] = <function 434>,
    [170169218] = <function 435>,
    [170384900] = <function 436>,
    [170625832] = <function 437>,
    [171283391] = <function 438>,
    [171290921] = <function 439>,
    [171626688] = <function 440>,
    [171838245] = <function 441>,
    [171856943] = <function 442>,
    [172020325] = <function 443>,
    [172135167] = <function 444>,
    [173282721] = <function 445>,
    [173448449] = <function 446>,
    [174171672] = <function 447>,
    [174292229] = <function 448>,
    [174965783] = <function 449>,
    [175319438] = <function 450>,
    [175906001] = <function 451>,
    [176218504] = <function 452>,
    [176908032] = <function 453>,
    [176908177] = <function 454>,
    [177143323] = <function 455>,
    [177249898] = <function 456>,
    [177623479] = <function 457>,
    [177840119] = <function 458>,
    [178094324] = <function 459>,
    [178279122] = <function 460>,
    [178402669] = <function 461>,
    [178566480] = <function 462>,
    [179153645] = <function 463>,
    [179343747] = <function 464>,
    [179549290] = <function 465>,
    [180462937] = <function 466>,
    [180502201] = <function 467>,
    [180754699] = <function 468>,
    [180935455] = <function 469>,
    [181123165] = <function 470>,
    [183067566] = <function 471>,
    [183307240] = <function 472>,
    [183607662] = <function 473>,
    [183687114] = <function 474>,
    [183780606] = <function 475>,
    [183871403] = <function 476>,
    [184359413] = <function 477>,
    [184382253] = <function 478>,
    [184438305] = <function 479>,
    [185542790] = <function 480>,
    [185548920] = <function 481>,
    [185588511] = <function 482>,
    [186285564] = <function 483>,
    [186453591] = <function 484>,
    [186498031] = <function 485>,
    [188053906] = <function 486>,
    [188597262] = <function 487>,
    [188738049] = <function 488>,
    [189231650] = <function 489>,
    [189606919] = <function 490>,
    [190143358] = <function 491>,
    [190384565] = <function 492>,
    [190657371] = <function 493>,
    [190793098] = <function 494>,
    [191146481] = <function 495>,
    [191722497] = <function 496>,
    [192692532] = <function 497>,
    [192702220] = <function 498>,
    [192870785] = <function 499>,
    [193986534] = <function 500>,
    [194226194] = <function 501>,
    [194996081] = <function 502>,
    [195434992] = <function 503>,
    [196498598] = <function 504>,
    [196921063] = <function 505>,
    [197639570] = <function 506>,
    [198835497] = <function 507>,
    [198838361] = <function 508>,
    [198908179] = <function 509>,
    [199092295] = <function 510>,
    [199177844] = <function 511>,
    [199228455] = <function 512>,
    [199549226] = <function 513>,
    [199714066] = <function 514>,
    [201138948] = <function 515>,
    [201647366] = <function 516>,
    [201665807] = <function 517>,
    [202823437] = <function 518>,
    [203008637] = <function 519>,
    [203245791] = <function 520>,
    [203774180] = <function 521>,
    [203942253] = <function 522>,
    [204058172] = <function 523>,
    [204170797] = <function 524>,
    [205371806] = <function 525>,
    [207140812] = <function 526>,
    [207534938] = <function 527>,
    [207545496] = <function 528>,
    [207752543] = <function 529>,
    [208619950] = <function 530>,
    [208754548] = <function 531>,
    [208830685] = <function 532>,
    [209044887] = <function 533>,
    [209333610] = <function 534>,
    [209387733] = <function 535>,
    [209975930] = <function 536>,
    [210276445] = <function 537>,
    [210816616] = <function 538>,
    [211890893] = <function 539>,
    [212930098] = <function 540>,
    [212968909] = <function 541>,
    [212971303] = <function 542>,
    [214120026] = <function 543>,
    [215265173] = <function 544>,
    [215266148] = <function 545>,
    [216219807] = <function 546>,
    [216243494] = <function 547>,
    [216617247] = <function 548>,
    [217275050] = <function 549>,
    [217310173] = <function 550>,
    [217588571] = <function 551>,
    [218428977] = <function 552>,
    [218438744] = <function 553>,
    [218620802] = <function 554>,
    [218717254] = <function 555>,
    [218739800] = <function 556>,
    [218966600] = <function 557>,
    [219036650] = <function 558>,
    [219077038] = <function 559>,
    [220378006] = <function 560>,
    [220928699] = <function 561>,
    [221133626] = <function 562>,
    [221591840] = <function 563>,
    [222609244] = <function 564>,
    [222848201] = <function 565>,
    [223017233] = <function 566>,
    [223753382] = <function 567>,
    [224183911] = <function 568>,
    [224592836] = <function 569>,
    [224778848] = <function 570>,
    [225086232] = <function 571>,
    [225352006] = <function 572>,
    [225715154] = <function 573>,
    [225792059] = <function 574>,
    [226772430] = <function 575>,
    [227347674] = <function 576>,
    [228690624] = <function 577>,
    [228781596] = <function 578>,
    [229295015] = <function 579>,
    [230354532] = <function 580>,
    [230960953] = <function 581>,
    [230998199] = <function 582>,
    [231099750] = <function 583>,
    [231495142] = <function 584>,
    [231632000] = <function 585>,
    [231983411] = <function 586>,
    [232723881] = <function 587>,
    [233991995] = <function 588>,
    [234309060] = <function 589>,
    [234318917] = <function 590>,
    [234642212] = <function 591>,
    [234736391] = <function 592>,
    [234844068] = <function 593>,
    [234932865] = <function 594>,
    [235245208] = <function 595>,
    [235360244] = <function 596>,
    [235569809] = <function 597>,
    [235704365] = <function 598>,
    [236424640] = <function 599>,
    [236757682] = <function 600>,
    [237959104] = <function 601>,
    [239904689] = <function 602>,
    [239909356] = <function 603>,
    [240277012] = <function 604>,
    [240327145] = <function 605>,
    [240357642] = <function 606>,
    [240443962] = <function 607>,
    [240527921] = <function 608>,
    [240824771] = <function 609>,
    [241258788] = <function 610>,
    [241638308] = <function 611>,
    [241780631] = <function 612>,
    [242216501] = <function 613>,
    [242362394] = <function 614>,
    [242691112] = <function 615>,
    [242791371] = <function 616>,
    [243003942] = <function 617>,
    [243508510] = <function 618>,
    [243690949] = <function 619>,
    [244671014] = <function 620>,
    [244954827] = <function 621>,
    [244974525] = <function 622>,
    [244991486] = <function 623>,
    [245436590] = <function 624>,
    [245520158] = <function 625>,
    [245530928] = <function 626>,
    [246212608] = <function 627>,
    [246711677] = <function 628>,
    [247122594] = <function 629>,
    [247471302] = <function 630>,
    [247959204] = <function 631>,
    [248072164] = <function 632>,
    [248542140] = <function 633>,
    [248858887] = <function 634>,
    [248954124] = <function 635>,
    [249218965] = <function 636>,
    [249398135] = <function 637>,
    [249651173] = <function 638>,
    [249810620] = <function 639>,
    [250168188] = <function 640>,
    [250306857] = <function 641>,
    [250452803] = <function 642>,
    [250495535] = <function 643>,
    [251334330] = <function 644>,
    [251355135] = <function 645>,
    [252472500] = <function 646>,
    [253033239] = <function 647>,
    [253536622] = <function 648>,
    [254225912] = <function 649>,
    [254874868] = <function 650>,
    [256335252] = <function 651>,
    [256964379] = <function 652>,
    [257030510] = <function 653>,
    [257076712] = <function 654>,
    [257321793] = <function 655>,
    [257893483] = <function 656>,
    [258351259] = <function 657>,
    [259027804] = <function 658>,
    [259843554] = <function 659>,
    [259850836] = <function 660>,
    [259971780] = <function 661>,
    [260049653] = <function 662>,
    [260160977] = <function 663>,
    [261001365] = <function 664>,
    [261308818] = <function 665>,
    [261687322] = <function 666>,
    [261952933] = <function 667>,
    [262242356] = <function 668>,
    [262281854] = <function 669>,
    [262468965] = <function 670>,
    [262842426] = <function 671>,
    [263173879] = <function 672>,
    [264019688] = <function 673>,
    [264395847] = <function 674>,
    [264479328] = <function 675>,
    [264703520] = <function 676>,
    [264712575] = <function 677>,
    [265439531] = <function 678>,
    [265899009] = <function 679>,
    [266906448] = <function 680>,
    [266941717] = <function 681>,
    [267281114] = <function 682>,
    [267878746] = <function 683>,
    [268288720] = <function 684>
  },
  __index = <function 685>,
  __newindex = <function 686>,
  <metatable> = <table 1>
}
