FacilityMenuType=<1>{
  [-285212672] = 4,
  [620769] = <function 1>,
  [7410380] = <function 2>,
  [7808013] = <function 3>,
  [20611435] = <function 4>,
  [22763846] = <function 5>,
  [29234654] = <function 6>,
  [39113807] = <function 7>,
  [49880840] = <function 8>,
  [50583825] = <function 9>,
  [52159137] = <function 10>,
  [55815391] = <function 11>,
  [60646119] = <function 12>,
  [63030502] = <function 13>,
  [65708836] = <function 14>,
  [65746863] = <function 15>,
  [71941605] = <function 16>,
  [76941980] = <function 17>,
  [77275089] = <function 18>,
  [79414575] = <function 19>,
  [92000049] = <function 20>,
  [94106948] = <function 21>,
  [95794460] = <function 22>,
  [96461767] = <function 23>,
  [97221832] = <function 24>,
  [98853051] = <function 25>,
  [99633286] = <function 26>,
  [102709470] = <function 27>,
  [108254183] = <function 28>,
  [109355330] = <function 29>,
  [111409283] = <function 30>,
  [114047744] = <function 31>,
  [115815270] = <function 32>,
  [116211885] = <function 33>,
  [121574359] = <function 34>,
  [125943886] = <function 35>,
  [128394436] = <function 36>,
  [134247295] = <function 37>,
  [135156410] = <function 38>,
  [137617924] = <function 39>,
  [143481739] = <function 40>,
  [145919118] = <function 41>,
  [147977961] = <function 42>,
  [148128625] = <function 43>,
  [151705791] = <function 44>,
  [165399796] = <function 45>,
  [166695687] = <function 46>,
  [179339918] = <function 47>,
  [179885241] = <function 48>,
  [180351274] = <function 49>,
  [185744178] = <function 50>,
  [187227238] = <function 51>,
  [192443859] = <function 52>,
  [198153148] = <function 53>,
  [199621585] = <function 54>,
  [219068051] = <function 55>,
  [219535165] = <function 56>,
  [224717576] = <function 57>,
  [229022286] = <function 58>,
  [233939779] = <function 59>,
  [245942534] = <function 60>,
  [248704119] = <function 61>,
  [250669620] = <function 62>,
  [257189334] = <function 63>,
  [257339952] = <function 64>,
  [262661596] = <function 65>,
  __index = <function 66>,
  __newindex = <function 67>,
  <metatable> = <table 1>
}
