PlayerCamoType=<1>{
  [-285212672] = 4,
  [147506] = <function 1>,
  [151410] = <function 2>,
  [154472] = <function 3>,
  [155504] = <function 4>,
  [157032] = <function 5>,
  [158347] = <function 6>,
  [159988] = <function 7>,
  [160533] = <function 8>,
  [161283] = <function 9>,
  [161345] = <function 10>,
  [161376] = <function 11>,
  [162409] = <function 12>,
  [5555853] = <function 13>,
  [5970983] = <function 14>,
  [6358118] = <function 15>,
  [6387808] = <function 16>,
  [39105285] = <function 17>,
  [53890677] = <function 18>,
  [56179964] = <function 19>,
  [58661723] = <function 20>,
  [79656460] = <function 21>,
  [81961578] = <function 22>,
  [90992657] = <function 23>,
  [103377497] = <function 24>,
  [106848030] = <function 25>,
  [112853840] = <function 26>,
  [114200882] = <function 27>,
  [118912763] = <function 28>,
  [119337170] = <function 29>,
  [121198977] = <function 30>,
  [128423724] = <function 31>,
  [131423971] = <function 32>,
  [144264077] = <function 33>,
  [156084817] = <function 34>,
  [160662503] = <function 35>,
  [166535361] = <function 36>,
  [176112741] = <function 37>,
  [200545575] = <function 38>,
  [208190310] = <function 39>,
  [214829379] = <function 40>,
  [218823009] = <function 41>,
  [235898602] = <function 42>,
  [236279067] = <function 43>,
  [241706876] = <function 44>,
  [244506436] = <function 45>,
  [246295945] = <function 46>,
  [248631360] = <function 47>,
  [254991296] = <function 48>,
  [264085264] = <function 49>,
  [266397247] = <function 50>,
  __index = <function 51>,
  __newindex = <function 52>,
  <metatable> = <table 1>
}
