TppMotherBaseManagement=<1>{
  [-285212672] = 0,
  [-285212671] = {},
  ActivateAutoAssign = <function 1>,
  AddBonusPopupFromBonusPopupFlagStaffs = <function 2>,
  AddCassetteTapeTrack = <function 3>,
  AddCassetteTapeTrackByIndex = <function 4>,
  AddGmp = <function 5>,
  AddHeroicPoint = <function 6>,
  AddHeroicPointAndGmpByCageAnimal = <function 7>,
  AddMinimumSecurityStaffs = <function 8>,
  AddOgrePoint = <function 9>,
  AddOgreUserVolunteerStaffs = <function 10>,
  AddPoolRewardsFob = <function 11>,
  AddStaffMeritMedalPointByStaffId = <function 12>,
  AddStaffsFromTempStaffBuffer = <function 13>,
  AddTempBuddy = <function 14>,
  AddTempClashedPlacementCount = <function 15>,
  AddTempCorpse = <function 16>,
  AddTempDataBase = <function 17>,
  AddTempDataBaseAnimal = <function 18>,
  AddTempGimmickResource = <function 19>,
  AddTempGmp = <function 20>,
  AddTempLifesavingLog = <function 21>,
  AddTempLostMyPlayerStaff = <function 22>,
  AddTempPuppy = <function 23>,
  AddTempResource = <function 24>,
  AddTempStaffFulton = <function 25>,
  AddTempStaffHeli = <function 26>,
  AddTempStaffRecover = <function 27>,
  AddTempStaffReward = <function 28>,
  AddVolunteerStaffs = <function 29>,
  ApplyFreePositionSecurityItemParamsForSvars = <function 30>,
  AwardedHonorMedalToPlayerStaff = <function 31>,
  AwardedHonorMedalToStaff = <function 32>,
  AwardedMeritMedalPointToPlayerStaff = <function 33>,
  AwardedMeritMedalPointToStaff = <function 34>,
  BanHeuy = <function 35>,
  BaseFobToMbsParam = <function 36>,
  BaseSvarsToMbsParam = <function 37>,
  CalcKikongoStaffCount = <function 38>,
  CanOpenS10081 = <function 39>,
  CanOpenS10091 = <function 40>,
  CanOpenS10115 = <function 41>,
  CanOpenS10130 = <function 42>,
  CanOpenS10240 = <function 43>,
  ChangeStaffEnmityAndSection = <function 44>,
  CheckMisogi = <function 45>,
  ClearAllStaffBonusPopupFlag = <function 46>,
  ClearAllStaffNew = <function 47>,
  ClearEquipDeveloped = <function 48>,
  ClearTempBuffer = <function 49>,
  CompletedClusterBuild = <function 50>,
  CorrectGmp = <function 51>,
  CreateStaffId = <function 52>,
  DataBaseIdToAnimalGroup = <function 53>,
  DayElapse = <function 54>,
  DeactivateAutoAssign = <function 55>,
  DirectAddDataBase = <function 56>,
  DirectAddDataBaseAnimal = <function 57>,
  DirectAddKeyItem = <function 58>,
  DirectAddResource = <function 59>,
  DirectAddStaff = <function 60>,
  DirectRemoveDataBase = <function 61>,
  DirectRemoveKeyItem = <function 62>,
  DisableKikongoFirst = <function 63>,
  EnableStaffInitLangKikongo = <function 64>,
  EndPandemicEventMode = <function 65>,
  FillAllAnimalHabitatSvars = <function 66>,
  FillAllDataBaseSvars = <function 67>,
  FillAllResourceSvars = <function 68>,
  GenerateStaffParameter = <function 69>,
  GetAmountOfSecurityDamage = <function 70>,
  GetAnimalHeroicPointAndGmp = <function 71>,
  GetClearedDeployRevengeMissionFlag = <function 72>,
  GetClusterBuildStatus = <function 73>,
  GetClusterGrade = <function 74>,
  GetDevelopableEquipCount = <function 75>,
  GetDevelopedEquipCount = <function 76>,
  GetDevelopedLevel = <function 77>,
  GetEquipDevelopRank = <function 78>,
  GetFemaleStaffCount = <function 79>,
  GetFobCount = <function 80>,
  GetGmp = <function 81>,
  GetHeroicPoint = <function 82>,
  GetLatestInfectedStaffCount = <function 83>,
  GetMbsActivedecoyLevel = <function 84>,
  GetMbsAntitankMineLevel = <function 85>,
  GetMbsBaseDevelopSectionRank = <function 86>,
  GetMbsBaseSpySectionRank = <function 87>,
  GetMbsBattleDressLevel = <function 88>,
  GetMbsClaymoreLevel = <function 89>,
  GetMbsClusterBuildStatus = <function 90>,
  GetMbsClusterGrade = <function 91>,
  GetMbsClusterSecurityIsEquipSwimSuit = <function 92>,
  GetMbsClusterSecurityIsNoKillMode = <function 93>,
  GetMbsClusterSecurityRank = <function 94>,
  GetMbsClusterSecuritySoldierEquipGrade = <function 95>,
  GetMbsClusterSecuritySoldierEquipRange = <function 96>,
  GetMbsClusterSecuritySoldierRank = <function 97>,
  GetMbsClusterSecuritySwimSuitGrade = <function 98>,
  GetMbsColorId = <function 99>,
  GetMbsCombatSectionRank = <function 100>,
  GetMbsDMineLevel = <function 101>,
  GetMbsDecoyLevel = <function 102>,
  GetMbsDevelopedEquipGradeTable = <function 103>,
  GetMbsElectromagneticNetMineLevel = <function 104>,
  GetMbsFirstCluster = <function 105>,
  GetMbsGunCameraLevel = <function 106>,
  GetMbsIrSensorLevel = <function 107>,
  GetMbsNuclearWeaponCount = <function 108>,
  GetMbsNvgBattleLevel = <function 109>,
  GetMbsNvgSneakingLevel = <function 110>,
  GetMbsOceanAreaId = <function 111>,
  GetMbsPlatformSecurityCameraNum = <function 112>,
  GetMbsPlatformSecurityCameraQuantity = <function 113>,
  GetMbsPlatformSecurityDecoyNum = <function 114>,
  GetMbsPlatformSecurityDecoyQuantity = <function 115>,
  GetMbsPlatformSecurityImportantCautionArea = <function 116>,
  GetMbsPlatformSecurityIrSensorQuantity = <function 117>,
  GetMbsPlatformSecurityMineNum = <function 118>,
  GetMbsPlatformSecurityMineQuantity = <function 119>,
  GetMbsPlatformSecuritySoldierNum = <function 120>,
  GetMbsPlatformSecuritySoldierQuantity = <function 121>,
  GetMbsPlatformSecurityUavNum = <function 122>,
  GetMbsPlatformSecurityUavQuantity = <function 123>,
  GetMbsSecurityCameraLevel = <function 124>,
  GetMbsSecuritySectionRank = <function 125>,
  GetMbsShockdecoyLevel = <function 126>,
  GetMbsSleepingGasMineLevel = <function 127>,
  GetMbsSneakingSuitLevel = <function 128>,
  GetMbsStaffCombatRank = <function 129>,
  GetMbsStolenAlarmLevel = <function 130>,
  GetMbsTopologyType = <function 131>,
  GetMbsUavLevel = <function 132>,
  GetMbsUavSleepingGusGrenadeLevel = <function 133>,
  GetMbsUavSmokeGrenadeLevel = <function 134>,
  GetOgrePoint = <function 135>,
  GetOutOnMotherBaseStaffs = <function 136>,
  GetPandemicBingoCount = <function 137>,
  GetRecoverStaffCount = <function 138>,
  GetResourceUsableCount = <function 139>,
  GetRewardLeagueRank = <function 140>,
  GetSectionFuncRank = <function 141>,
  GetSectionLv = <function 142>,
  GetSectionStaffCount = <function 143>,
  GetSectionStaffCountLimit = <function 144>,
  GetSecuritySystemLevel = <function 145>,
  GetStaffCount = <function 146>,
  GetStaffIdFromGameObject = <function 147>,
  GetStaffInitEnmityLv = <function 148>,
  GetStaffS10081 = <function 149>,
  GetStaffsFob = <function 150>,
  GetStaffsS10091 = <function 151>,
  GetStaffsS10115 = <function 152>,
  GetStaffsS10240 = <function 153>,
  GetTempDiamondTotalGmp = <function 154>,
  GetTempResourceBufferVehicleIncrementCount = <function 155>,
  GetTempStaffBufferHostageCount = <function 156>,
  GetTempStaffBufferSoldierCount = <function 157>,
  GetTempStaffStatusFromGameObject = <function 158>,
  HospitalizationStaffs = <function 159>,
  IncrementAllStaffMorale = <function 160>,
  IsActiveAutoAssign = <function 161>,
  IsActiveSectionFunc = <function 162>,
  IsActiveSync = <function 163>,
  IsAnimalType = <function 164>,
  IsBuiltFirstFob = <function 165>,
  IsBuiltMbMedicalClusterSpecialPlatform = <function 166>,
  IsCompletedAnimal = <function 167>,
  IsDevelopTypeDeveloped = <function 168>,
  IsEndedSyncControl = <function 169>,
  IsEquipDevelopable = <function 170>,
  IsEquipDevelopableWithDevelopID = <function 171>,
  IsEquipDeveloped = <function 172>,
  IsEquipDevelopedFromDevelopID = <function 173>,
  IsExistStaff = <function 174>,
  IsExistTempStaff = <function 175>,
  IsFobAvailable = <function 176>,
  IsFullTempDataBaseBuffer = <function 177>,
  IsFullTempResourceBuffer = <function 178>,
  IsFullTempStaffBufferFulton = <function 179>,
  IsFullTempStaffBufferHeli = <function 180>,
  IsGotCassetteTapeTrack = <function 181>,
  IsGotCassetteTapeTrackByIndex = <function 182>,
  IsGotDataBase = <function 183>,
  IsGotKeyItem = <function 184>,
  IsGotResource = <function 185>,
  IsLockedTanFlag = <function 186>,
  IsMbsOwner = <function 187>,
  IsNewCassetteTapeTrack = <function 188>,
  IsNuclearDeveloped = <function 189>,
  IsNuclearDiscarded = <function 190>,
  IsOpenSpySection = <function 191>,
  IsOpenedSection = <function 192>,
  IsOpenedSectionFunc = <function 193>,
  IsOpponentSupporter = <function 194>,
  IsPandemicEventMode = <function 195>,
  IsResultRankLimitedItem = <function 196>,
  IsResultSuccessedSyncControl = <function 197>,
  IsSynchronizeBusy = <function 198>,
  IsWormholeOther = <function 199>,
  IsWormholeOwner = <function 200>,
  KillTempStaffFob = <function 201>,
  LockedStaffS10081 = <function 202>,
  LockedStaffsS10091 = <function 203>,
  LockedStaffsS10115 = <function 204>,
  LockedStaffsS10130 = <function 205>,
  LockedStaffsS10240 = <function 206>,
  MergeOnlineOffsetSvars = <function 207>,
  OnTitleLoaded = <function 208>,
  OpenSpySection = <function 209>,
  OpenedSection = <function 210>,
  OpenedSectionFunc = <function 211>,
  ProcessBeforeSync = <function 212>,
  RefreshQuietStatus = <function 213>,
  RegCstDev = <function 214>,
  RegFlwDev = <function 215>,
  RegenerateGameObjectQuestStaffParameter = <function 216>,
  RegenerateGameObjectStaffParameter = <function 217>,
  RegistEquipDevelopInfo = <function 218>,
  RegistPartsExceptionInfo = <function 219>,
  RegistPartsExceptionInfo_BarrelBase = <function 220>,
  RegistPartsExceptionInfo_ReceiveWithUnderBarrellBase = <function 221>,
  RegistPartsExceptionInfo_ReceiverBase = <function 222>,
  RegistPartsInclusionInfo = <function 223>,
  RegistPartsInclusionInfo_BarrelBase = <function 224>,
  RegistPartsInclusionInfo_ReceiverBase = <function 225>,
  RegistPartsInclusionInfo_ReceiverWithUnderBarrellBase = <function 226>,
  RegistWeaponPartsInfo = <function 227>,
  RegistWeaponSpecInfo = <function 228>,
  RegisterAnimalParam = <function 229>,
  RegisterAutoResourceParam = <function 230>,
  RegisterBaseDevSectionFuncPlatformExtentionParam = <function 231>,
  RegisterBaseInitEnmityParam = <function 232>,
