LanguageBlock=<1>{
  [-285212672] = 4,
  [5094028] = <function 1>,
  [7418238] = <function 2>,
  [37114431] = <function 3>,
  [49747080] = <function 4>,
  [68742551] = <function 5>,
  [87557145] = <function 6>,
  [122617117] = <function 7>,
  [135184022] = <function 8>,
  [146261564] = <function 9>,
  [174808304] = <function 10>,
  [188292620] = <function 11>,
  [208485569] = <function 12>,
  [209042513] = <function 13>,
  [220095584] = <function 14>,
  [220604777] = <function 15>,
  [241797381] = <function 16>,
  [255422233] = <function 17>,
  __index = <function 18>,
  __newindex = <function 19>,
  <metatable> = <table 1>
}
