TppMotherBaseManagement=<1>{
  [-285212672] = 0,
  [-285212671] = {},
  ActivateAutoAssign = <function 1>,
  AddBonusPopupFromBonusPopupFlagStaffs = <function 2>,
  AddCassetteTapeTrack = <function 3>,
  AddCassetteTapeTrackByIndex = <function 4>,
  AddGmp = <function 5>,
  AddHeroicPoint = <function 6>,
  AddHeroicPointAndGmpByCageAnimal = <function 7>,
  AddMinimumSecurityStaffs = <function 8>,
  AddOgrePoint = <function 9>,
  AddOgreUserVolunteerStaffs = <function 10>,
  AddPoolRewardsFob = <function 11>,
  AddStaffMeritMedalPointByStaffId = <function 12>,
  AddStaffsFromTempStaffBuffer = <function 13>,
  AddTempBuddy = <function 14>,
  AddTempClashedPlacementCount = <function 15>,
  AddTempCorpse = <function 16>,
  AddTempDataBase = <function 17>,
  AddTempDataBaseAnimal = <function 18>,
  AddTempGimmickResource = <function 19>,
  AddTempGmp = <function 20>,
  AddTempLifesavingLog = <function 21>,
  AddTempLostMyPlayerStaff = <function 22>,
  AddTempPuppy = <function 23>,
  AddTempResource = <function 24>,
  AddTempStaffFulton = <function 25>,
  AddTempStaffHeli = <function 26>,
  AddTempStaffRecover = <function 27>,
  AddTempStaffReward = <function 28>,
  AddVolunteerStaffs = <function 29>,
  AwardedHonorMedalToPlayerStaff = <function 30>,
  AwardedMeritMedalPointToPlayerStaff = <function 31>,
  BanHeuy = <function 32>,
  BaseFobToMbsParam = <function 33>,
  BaseSvarsToMbsParam = <function 34>,
  CalcKikongoStaffCount = <function 35>,
  CanOpenS10081 = <function 36>,
  CanOpenS10091 = <function 37>,
  CanOpenS10115 = <function 38>,
  CanOpenS10130 = <function 39>,
  CanOpenS10240 = <function 40>,
  ChangeStaffEnmityAndSection = <function 41>,
  ClearAllStaffBonusPopupFlag = <function 42>,
  ClearAllStaffNew = <function 43>,
  ClearEquipDeveloped = <function 44>,
  ClearTempBuffer = <function 45>,
  CompletedClusterBuild = <function 46>,
  CorrectGmp = <function 47>,
  CreateStaffId = <function 48>,
  DataBaseIdToAnimalGroup = <function 49>,
  DayElapse = <function 50>,
  DeactivateAutoAssign = <function 51>,
  DirectAddDataBase = <function 52>,
  DirectAddDataBaseAnimal = <function 53>,
  DirectAddKeyItem = <function 54>,
  DirectAddResource = <function 55>,
  DirectAddStaff = <function 56>,
  DisableKikongoFirst = <function 57>,
  EnableStaffInitLangKikongo = <function 58>,
  EndPandemicEventMode = <function 59>,
  FillAllAnimalHabitatSvars = <function 60>,
  FillAllDataBaseSvars = <function 61>,
  FillAllResourceSvars = <function 62>,
  GenerateStaffParameter = <function 63>,
  GetAmountOfSecurityDamage = <function 64>,
  GetAnimalHeroicPointAndGmp = <function 65>,
  GetClearedDeployRevengeMissionFlag = <function 66>,
  GetClusterBuildStatus = <function 67>,
  GetClusterGrade = <function 68>,
  GetDevelopableEquipCount = <function 69>,
  GetDevelopedEquipCount = <function 70>,
  GetDevelopedLevel = <function 71>,
  GetEquipDevelopRank = <function 72>,
  GetFemaleStaffCount = <function 73>,
  GetFobCount = <function 74>,
  GetGmp = <function 75>,
  GetHeroicPoint = <function 76>,
  GetLatestInfectedStaffCount = <function 77>,
  GetMbsActivedecoyLevel = <function 78>,
  GetMbsAntitankMineLevel = <function 79>,
  GetMbsBaseDevelopSectionRank = <function 80>,
  GetMbsBaseSpySectionRank = <function 81>,
  GetMbsBattleDressLevel = <function 82>,
  GetMbsClaymoreLevel = <function 83>,
  GetMbsClusterBuildStatus = <function 84>,
  GetMbsClusterGrade = <function 85>,
  GetMbsClusterSecurityIsNoKillMode = <function 86>,
  GetMbsClusterSecuritySoldierEquipGrade = <function 87>,
  GetMbsClusterSecuritySoldierEquipRange = <function 88>,
  GetMbsClusterSecuritySoldierRank = <function 89>,
  GetMbsColorId = <function 90>,
  GetMbsCombatSectionRank = <function 91>,
  GetMbsDMineLevel = <function 92>,
  GetMbsDecoyLevel = <function 93>,
  GetMbsDevelopedEquipGradeTable = <function 94>,
  GetMbsElectromagneticNetMineLevel = <function 95>,
  GetMbsFirstCluster = <function 96>,
  GetMbsGunCameraLevel = <function 97>,
  GetMbsIrSensorLevel = <function 98>,
  GetMbsOceanAreaId = <function 99>,
  GetMbsPlatformSecurityCameraNum = <function 100>,
  GetMbsPlatformSecurityCameraQuantity = <function 101>,
  GetMbsPlatformSecurityDecoyNum = <function 102>,
  GetMbsPlatformSecurityDecoyQuantity = <function 103>,
  GetMbsPlatformSecurityImportantCautionArea = <function 104>,
  GetMbsPlatformSecurityIrSensorQuantity = <function 105>,
  GetMbsPlatformSecurityMineNum = <function 106>,
  GetMbsPlatformSecurityMineQuantity = <function 107>,
  GetMbsPlatformSecuritySoldierNum = <function 108>,
  GetMbsPlatformSecuritySoldierQuantity = <function 109>,
  GetMbsPlatformSecurityUavNum = <function 110>,
  GetMbsPlatformSecurityUavQuantity = <function 111>,
  GetMbsSecurityCameraLevel = <function 112>,
  GetMbsSecuritySectionRank = <function 113>,
  GetMbsShockdecoyLevel = <function 114>,
  GetMbsSleepingGasMineLevel = <function 115>,
  GetMbsSneakingSuitLevel = <function 116>,
  GetMbsStaffCombatRank = <function 117>,
  GetMbsStolenAlarmLevel = <function 118>,
  GetMbsTopologyType = <function 119>,
  GetMbsUavLevel = <function 120>,
  GetMbsUavSleepingGusGrenadeLevel = <function 121>,
  GetMbsUavSmokeGrenadeLevel = <function 122>,
  GetOgrePoint = <function 123>,
  GetOutOnMotherBaseStaffs = <function 124>,
  GetPandemicBingoCount = <function 125>,
  GetRecoverStaffCount = <function 126>,
  GetResourceUsableCount = <function 127>,
  GetRewardLeagueRank = <function 128>,
  GetSectionFuncRank = <function 129>,
  GetSectionLv = <function 130>,
  GetSectionStaffCount = <function 131>,
  GetSectionStaffCountLimit = <function 132>,
  GetSecuritySystemLevel = <function 133>,
  GetStaffCount = <function 134>,
  GetStaffIdFromGameObject = <function 135>,
  GetStaffInitEnmityLv = <function 136>,
  GetStaffS10081 = <function 137>,
  GetStaffsFob = <function 138>,
  GetStaffsS10091 = <function 139>,
  GetStaffsS10115 = <function 140>,
  GetStaffsS10240 = <function 141>,
  GetTempDiamondTotalGmp = <function 142>,
  GetTempResourceBufferVehicleIncrementCount = <function 143>,
  GetTempStaffBufferHostageCount = <function 144>,
  GetTempStaffBufferSoldierCount = <function 145>,
  GetTempStaffStatusFromGameObject = <function 146>,
  HospitalizationStaffs = <function 147>,
  IncrementAllStaffMorale = <function 148>,
  IsActiveAutoAssign = <function 149>,
  IsActiveSectionFunc = <function 150>,
  IsActiveSync = <function 151>,
  IsAnimalType = <function 152>,
  IsBuiltFirstFob = <function 153>,
  IsBuiltMbMedicalClusterSpecialPlatform = <function 154>,
  IsCompletedAnimal = <function 155>,
  IsDevelopTypeDeveloped = <function 156>,
  IsEndedSyncControl = <function 157>,
  IsEquipDevelopable = <function 158>,
  IsEquipDevelopableWithDevelopID = <function 159>,
  IsEquipDeveloped = <function 160>,
  IsExistStaff = <function 161>,
  IsExistTempStaff = <function 162>,
  IsFobAvailable = <function 163>,
  IsFullTempDataBaseBuffer = <function 164>,
  IsFullTempResourceBuffer = <function 165>,
  IsFullTempStaffBufferFulton = <function 166>,
  IsFullTempStaffBufferHeli = <function 167>,
  IsGotCassetteTapeTrack = <function 168>,
  IsGotCassetteTapeTrackByIndex = <function 169>,
  IsGotDataBase = <function 170>,
  IsGotKeyItem = <function 171>,
  IsGotResource = <function 172>,
  IsLockedTanFlag = <function 173>,
  IsMbsOwner = <function 174>,
  IsNewCassetteTapeTrack = <function 175>,
  IsNuclearDeveloped = <function 176>,
  IsNuclearDiscarded = <function 177>,
  IsOpenSpySection = <function 178>,
  IsOpenedSection = <function 179>,
  IsOpenedSectionFunc = <function 180>,
  IsOpponentSupporter = <function 181>,
  IsPandemicEventMode = <function 182>,
  IsResultRankLimitedItem = <function 183>,
  IsResultSuccessedSyncControl = <function 184>,
  IsWormholeOther = <function 185>,
  IsWormholeOwner = <function 186>,
  KillTempStaffFob = <function 187>,
  LockedStaffS10081 = <function 188>,
  LockedStaffsS10091 = <function 189>,
  LockedStaffsS10115 = <function 190>,
  LockedStaffsS10130 = <function 191>,
  LockedStaffsS10240 = <function 192>,
  MergeOnlineOffsetSvars = <function 193>,
  OnTitleLoaded = <function 194>,
  OpenSpySection = <function 195>,
  OpenedSection = <function 196>,
  OpenedSectionFunc = <function 197>,
  ProcessBeforeSync = <function 198>,
  RefreshQuietStatus = <function 199>,
  RegCstDev = <function 200>,
  RegFlwDev = <function 201>,
  RegenerateGameObjectQuestStaffParameter = <function 202>,
  RegenerateGameObjectStaffParameter = <function 203>,
  RegistEquipDevelopInfo = <function 204>,
  RegistPartsExceptionInfo = <function 205>,
  RegistPartsExceptionInfo_BarrelBase = <function 206>,
  RegistPartsExceptionInfo_ReceiveWithUnderBarrellBase = <function 207>,
  RegistPartsExceptionInfo_ReceiverBase = <function 208>,
  RegistPartsInclusionInfo = <function 209>,
  RegistPartsInclusionInfo_BarrelBase = <function 210>,
  RegistPartsInclusionInfo_ReceiverBase = <function 211>,
  RegistPartsInclusionInfo_ReceiverWithUnderBarrellBase = <function 212>,
  RegistWeaponPartsInfo = <function 213>,
  RegistWeaponSpecInfo = <function 214>,
  RegisterAnimalParam = <function 215>,
  RegisterAutoResourceParam = <function 216>,
  RegisterBaseDevSectionFuncPlatformExtentionParam = <function 217>,
  RegisterBaseInitEnmityParam = <function 218>,
  RegisterCombatSectionFuncAutoGmp = <function 219>,
  RegisterCommandClusterBuildParam = <function 220>,
  RegisterCommonVolunteerStaffClearTimeParam = <function 221>,
  RegisterCommonVolunteerStaffHeroicParam = <function 222>,
  RegisterCommonVolunteerStaffOgreParam = <function 223>,
  RegisterContainerParam = <function 224>,
  RegisterContainerProcessingBasicParam = <function 225>,
  RegisterContainerProcessingParam = <function 226>,
  RegisterDataBaseAnimalHabitat = <function 227>,
  RegisterDeployBasicParam = <function 228>,
  RegisterDeployMissionParam = <function 229>,
  RegisterFobDefensePenaltyGmpParam = <function 230>,
  RegisterFobSecurityCostParam = <function 231>,
  RegisterInitEnmityOffset = <function 232>,
