CaptureCageMaterial=<1>{
  [-285212672] = 4,
  [4649270] = <function 1>,
  [15079865] = <function 2>,
  [21879830] = <function 3>,
  [23190219] = <function 4>,
  [30311951] = <function 5>,
  [31925723] = <function 6>,
  [33219700] = <function 7>,
  [36623655] = <function 8>,
  [39132009] = <function 9>,
  [39904449] = <function 10>,
  [42372366] = <function 11>,
  [51423748] = <function 12>,
  [57673972] = <function 13>,
  [68715883] = <function 14>,
  [69250360] = <function 15>,
  [71946348] = <function 16>,
  [73950829] = <function 17>,
  [78220791] = <function 18>,
  [99259599] = <function 19>,
  [104777235] = <function 20>,
  [108170723] = <function 21>,
  [109032773] = <function 22>,
  [112503469] = <function 23>,
  [119819142] = <function 24>,
  [127092382] = <function 25>,
  [133568080] = <function 26>,
  [134724120] = <function 27>,
  [136661908] = <function 28>,
  [137396295] = <function 29>,
  [139926450] = <function 30>,
  [144064311] = <function 31>,
  [154106976] = <function 32>,
  [159030534] = <function 33>,
  [162112757] = <function 34>,
  [162890468] = <function 35>,
  [163932093] = <function 36>,
  [164698865] = <function 37>,
  [166796364] = <function 38>,
  [167402071] = <function 39>,
  [170867883] = <function 40>,
  [178249278] = <function 41>,
  [178571620] = <function 42>,
  [181430625] = <function 43>,
  [188753568] = <function 44>,
  [190252828] = <function 45>,
  [191250536] = <function 46>,
  [191946828] = <function 47>,
  [192024282] = <function 48>,
  [192754976] = <function 49>,
  [195352523] = <function 50>,
  [196378250] = <function 51>,
  [199989211] = <function 52>,
  [203697213] = <function 53>,
  [213762207] = <function 54>,
  [213982719] = <function 55>,
  [214736835] = <function 56>,
  [220917668] = <function 57>,
  [222019287] = <function 58>,
  [226183072] = <function 59>,
  [227049679] = <function 60>,
  [230725920] = <function 61>,
  [230885221] = <function 62>,
  [236598848] = <function 63>,
  [240929273] = <function 64>,
  [247519728] = <function 65>,
  [248901046] = <function 66>,
  [250238698] = <function 67>,
  [253140821] = <function 68>,
  [254162438] = <function 69>,
  [257915260] = <function 70>,
  [258459876] = <function 71>,
  [260359085] = <function 72>,
  [261839122] = <function 73>,
  [262080281] = <function 74>,
  [263143057] = <function 75>,
  [263287175] = <function 76>,
  [264754769] = <function 77>,
  [266161988] = <function 78>,
  __index = <function 79>,
  __newindex = <function 80>,
  <metatable> = <table 1>
}
