MbPauseHelp=<1>{
  [-285212672] = 4,
  [344752] = <function 1>,
  [1014233] = <function 2>,
  [1501492] = <function 3>,
  [2420543] = <function 4>,
  [4837714] = <function 5>,
  [12076854] = <function 6>,
  [12608961] = <function 7>,
  [18864420] = <function 8>,
  [21709639] = <function 9>,
  [28730912] = <function 10>,
  [33930255] = <function 11>,
  [35242551] = <function 12>,
  [37655925] = <function 13>,
  [39692904] = <function 14>,
  [40058212] = <function 15>,
  [44210338] = <function 16>,
  [44535190] = <function 17>,
  [44706060] = <function 18>,
  [53326164] = <function 19>,
  [66566897] = <function 20>,
  [66736619] = <function 21>,
  [68167471] = <function 22>,
  [69098901] = <function 23>,
  [71638826] = <function 24>,
  [73202230] = <function 25>,
  [73988316] = <function 26>,
  [75102054] = <function 27>,
  [78392302] = <function 28>,
  [80400780] = <function 29>,
  [84119474] = <function 30>,
  [89960219] = <function 31>,
  [91835433] = <function 32>,
  [93408495] = <function 33>,
  [100850839] = <function 34>,
  [101253614] = <function 35>,
  [106020248] = <function 36>,
  [106544208] = <function 37>,
  [108762012] = <function 38>,
  [111027245] = <function 39>,
  [119034901] = <function 40>,
  [121341571] = <function 41>,
  [124599104] = <function 42>,
  [126057527] = <function 43>,
  [128386750] = <function 44>,
  [130089705] = <function 45>,
  [132253512] = <function 46>,
  [133635849] = <function 47>,
  [136005035] = <function 48>,
  [141094394] = <function 49>,
  [141643433] = <function 50>,
  [144578334] = <function 51>,
  [146863242] = <function 52>,
  [149459296] = <function 53>,
  [150507828] = <function 54>,
  [152080572] = <function 55>,
  [153760305] = <function 56>,
  [156017329] = <function 57>,
  [156884127] = <function 58>,
  [156935407] = <function 59>,
  [157666485] = <function 60>,
  [158514398] = <function 61>,
  [163697710] = <function 62>,
  [165674140] = <function 63>,
  [171079917] = <function 64>,
  [177745398] = <function 65>,
  [179449856] = <function 66>,
  [189714650] = <function 67>,
  [192303139] = <function 68>,
  [198559138] = <function 69>,
  [200669989] = <function 70>,
  [206806733] = <function 71>,
  [212042152] = <function 72>,
  [212572493] = <function 73>,
  [212580990] = <function 74>,
  [214669960] = <function 75>,
  [214709597] = <function 76>,
  [215370179] = <function 77>,
  [217036027] = <function 78>,
  [218823509] = <function 79>,
  [219497072] = <function 80>,
  [220841835] = <function 81>,
  [221537798] = <function 82>,
  [223668678] = <function 83>,
  [232351997] = <function 84>,
  [237326572] = <function 85>,
  [237811846] = <function 86>,
  [240281746] = <function 87>,
  [240471001] = <function 88>,
  [245005291] = <function 89>,
  [246278724] = <function 90>,
  [246790744] = <function 91>,
  [247471090] = <function 92>,
  [248733212] = <function 93>,
  [250346925] = <function 94>,
  [251584667] = <function 95>,
  [252704071] = <function 96>,
  [254523764] = <function 97>,
  [258985380] = <function 98>,
  [260261589] = <function 99>,
  [262872082] = <function 100>,
  [263713763] = <function 101>,
  [265551895] = <function 102>,
  __index = <function 103>,
  __newindex = <function 104>,
  <metatable> = <table 1>
}
