PlayerCamoType=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [147475] = <function 1>,
    [147506] = <function 2>,
    [147665] = <function 3>,
    [148312] = <function 4>,
    [148345] = <function 5>,
    [150748] = <function 6>,
    [151315] = <function 7>,
    [151357] = <function 8>,
    [151410] = <function 9>,
    [152591] = <function 10>,
    [152622] = <function 11>,
    [153441] = <function 12>,
    [153606] = <function 13>,
    [153639] = <function 14>,
    [154441] = <function 15>,
    [154472] = <function 16>,
    [154564] = <function 17>,
    [154650] = <function 18>,
    [154683] = <function 19>,
    [154840] = <function 20>,
    [155473] = <function 21>,
    [155504] = <function 22>,
    [156809] = <function 23>,
    [156970] = <function 24>,
    [157032] = <function 25>,
    [157378] = <function 26>,
    [158016] = <function 27>,
    [158051] = <function 28>,
    [158347] = <function 29>,
    [159988] = <function 30>,
    [160533] = <function 31>,
    [160571] = <function 32>,
    [160602] = <function 33>,
    [161195] = <function 34>,
    [161283] = <function 35>,
    [161314] = <function 36>,
    [161345] = <function 37>,
    [161376] = <function 38>,
    [162210] = <function 39>,
    [162314] = <function 40>,
    [162347] = <function 41>,
    [162376] = <function 42>,
    [162409] = <function 43>,
    [827881] = <function 44>,
    [1976379] = <function 45>,
    [3698943] = <function 46>,
    [5555853] = <function 47>,
    [5970983] = <function 48>,
    [6358118] = <function 49>,
    [12148758] = <function 50>,
    [16225639] = <function 51>,
    [23600828] = <function 52>,
    [24698588] = <function 53>,
    [27461287] = <function 54>,
    [31431055] = <function 55>,
    [34545390] = <function 56>,
    [39105285] = <function 57>,
    [39598040] = <function 58>,
    [44058993] = <function 59>,
    [53890677] = <function 60>,
    [54263090] = <function 61>,
    [56179964] = <function 62>,
    [58661723] = <function 63>,
    [76148681] = <function 64>,
    [76320036] = <function 65>,
    [79397483] = <function 66>,
    [79449743] = <function 67>,
    [79656460] = <function 68>,
    [81961578] = <function 69>,
    [90992657] = <function 70>,
    [103377497] = <function 71>,
    [106848030] = <function 72>,
    [112853840] = <function 73>,
    [113753478] = <function 74>,
    [114200882] = <function 75>,
    [118912763] = <function 76>,
    [119337170] = <function 77>,
    [121198977] = <function 78>,
    [128423724] = <function 79>,
    [131423971] = <function 80>,
    [131899138] = <function 81>,
    [133765738] = <function 82>,
    [134480563] = <function 83>,
    [143254709] = <function 84>,
    [143460476] = <function 85>,
    [144264077] = <function 86>,
    [145139414] = <function 87>,
    [148037640] = <function 88>,
    [155885917] = <function 89>,
    [156084817] = <function 90>,
    [161001112] = <function 91>,
    [166535361] = <function 92>,
    [167866670] = <function 93>,
    [176112741] = <function 94>,
    [180897830] = <function 95>,
    [181950406] = <function 96>,
    [191379191] = <function 97>,
    [200545575] = <function 98>,
    [201202386] = <function 99>,
    [208190310] = <function 100>,
    [214829379] = <function 101>,
    [215358608] = <function 102>,
    [218592316] = <function 103>,
    [218823009] = <function 104>,
    [227354938] = <function 105>,
    [232322683] = <function 106>,
    [235898602] = <function 107>,
    [236279067] = <function 108>,
    [241706876] = <function 109>,
    [244506436] = <function 110>,
    [246295945] = <function 111>,
    [248631360] = <function 112>,
    [254692276] = <function 113>,
    [254991296] = <function 114>,
    [264085264] = <function 115>,
    [264918535] = <function 116>,
    [266397247] = <function 117>
  },
  __index = <function 118>,
  __newindex = <function 119>,
  <metatable> = <table 1>
}
