vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    armRocketXIsReverse = <function 1>,
    armRocketYIsReverse = <function 2>,
    avatarAcceFlag = <function 3>,
    avatarAccessoryPresetID = <function 4>,
    avatarAllPartsPresetID = <function 5>,
    avatarBeardPresetID = <function 6>,
    avatarBerdLength = <function 7>,
    avatarBerdStyle = <function 8>,
    avatarCheekPresetID = <function 9>,
    avatarChinPresetID = <function 10>,
    avatarEbrwStyle = <function 11>,
    avatarEbrwWide = <function 12>,
    avatarEyePresetID = <function 13>,
    avatarEyebrowPresetID = <function 14>,
    avatarFaceColorIndex = <function 15>,
    avatarFaceRaceIndex = <function 16>,
    avatarFaceTypeIndex = <function 17>,
    avatarFaceVariationIndex = <function 18>,
    avatarGashOrTatoVariationIndex = <function 19>,
    avatarHairColor = <function 20>,
    avatarHairColorPresetID = <function 21>,
    avatarHairPresetID = <function 22>,
    avatarHairStyleIndex = <function 23>,
    avatarHeadPresetID = <function 24>,
    avatarLeftEyeBrightnessIndex = <function 25>,
    avatarLeftEyeColorIndex = <function 26>,
    avatarMouthPresetID = <function 27>,
    avatarNosePresetID = <function 28>,
    avatarReserve0 = <function 29>,
    avatarReserve1 = <function 30>,
    avatarReserve2 = <function 31>,
    avatarRightEyeBrightnessIndex = <function 32>,
    avatarRightEyeColorIndex = <function 33>,
    avatarSaveIsValid = <function 34>,
    avatarSkinColorPresetID = <function 35>,
    avatarTatoColorIndex = <function 36>,
    battleGearAmmoCountSub = <function 37>,
    battleGearColoring0 = <function 38>,
    battleGearColoring1 = <function 39>,
    battleGearStockAmmoCountSub = <function 40>,
    battleGearSubWPGrade = <function 41>,
    battleGearSubWPType = <function 42>,
    bgmVolume = <function 43>,
    buddyCommonFlag = <function 44>,
    buddyCommonFlagMissionStart = <function 45>,
    buddyDogColorType = <function 46>,
    buddyDogEquipType = <function 47>,
    buddyDogEyeType = <function 48>,
    buddyDogFlag = <function 49>,
    buddyDogMode = <function 50>,
    buddyGearArmGrade = <function 51>,
    buddyGearArmType = <function 52>,
    buddyGearBodyGrade = <function 53>,
    buddyGearColoring0 = <function 54>,
    buddyGearColoring1 = <function 55>,
    buddyGearEquipGrade = <function 56>,
    buddyGearHeadGrade = <function 57>,
    buddyGearHeadType = <function 58>,
    buddyGearMainWPGrade = <function 59>,
    buddyGearMainWPType = <function 60>,
    buddyGearReloadGrade = <function 61>,
    buddyGearSubWPGrade = <function 62>,
    buddyGearSubWPType = <function 63>,
    buddyHorseColorType = <function 64>,
    buddyHorseFootDesignType = <function 65>,
    buddyHorseHeadDesignType = <function 66>,
    buddyHorseType = <function 67>,
    buddyMissionFlag = <function 68>,
    buddyQuietCostumeType = <function 69>,
    buddyQuietEquipType = <function 70>,
    buddyType = <function 71>,
    buddyTypeMissionStart = <function 72>,
    camoType2 = <function 73>,
    captureAnimalIndex = <function 74>,
    checkPointGimmickIndelibleCount = <function 75>,
    clock = <function 76>,
    clockTimeScale = <function 77>,
    collectionMovedIndexEnd = <function 78>,
    currentForRentLoadoutSlotIndex = <function 79>,
    currentInventorySlot = <function 80>,
    currentItemIndex = <function 81>,
    currentLoadoutSlot = <function 82>,
    currentReturnHeliLoadoutSlot = <function 83>,
    currentSortieLoadoutSlot = <function 84>,
    currentSortieLoadoutSlotNonRental = <function 85>,
    currentSupportWeaponIndex = <function 86>,
    deadBuddyType = <function 87>,
    deadBuddyTypeMissionStart = <function 88>,
    didCancelFobPatchDlcDownloadRequest = <function 89>,
    didCancelPatchDlcDownloadRequest = <function 90>,
    disableCallBuddyType = <function 91>,
    doesNotRestoreCommandClusterGradeFromLayoutCode = <function 92>,
    emblemSyncFailed = <function 93>,
    emblemSyncFailed2 = <function 94>,
    emblemVersion = <function 95>,
    eulaVersion = <function 96>,
    extraWeatherInterval = <function 97>,
    faceEquipId2 = <function 98>,
    fobEventResultRankingDateTime = <function 99>,
    fobIsEvent = <function 100>,
    fobIsInitializedFreePositionItem = <function 101>,
    fobIsPlaceMode = <function 102>,
    fobIsSecurity = <function 103>,
    fobIsSneak = <function 104>,
    fobPickup = <function 105>,
    fobResultRankingDateTime = <function 106>,
    fobSneakMode = <function 107>,
    fpsAttackMode = <function 108>,
    handEquip = <function 109>,
    handEquip2 = <function 110>,
    heliMusicTrackID = <function 111>,
    heliMusicType = <function 112>,
    infoId = <function 113>,
    infoIdForMGO = <function 114>,
    initHandEquip = <function 115>,
    initLoadoutInfo = <function 116>,
    initialBuddyRotY = <function 117>,
    initialBuddyRotYMissionStart = <function 118>,
    initialBuddyStatus = <function 119>,
    initialBuddyStatusMissionStart = <function 120>,
    initialPlayerAction = <function 121>,
    initialPlayerFlag = <function 122>,
    initialPlayerPairGameObjectId = <function 123>,
    initialPlayerPosX = <function 124>,
