Mission=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [50737449] = <function 1>,
    [60651265] = <function 2>,
    [82724004] = <function 3>,
    [212406124] = <function 4>
  },
  [10617755] = <function 5>,
  [14234357] = <function 6>,
  [16122987] = <function 7>,
  [22182920] = <function 8>,
  [29151772] = <function 9>,
  [36633941] = <function 10>,
  [54105581] = <function 11>,
  [66037934] = <function 12>,
  [75144092] = <function 13>,
  [106782300] = <function 14>,
  [115408461] = <function 15>,
  [117453918] = <function 16>,
  [121661962] = <function 17>,
  [148823389] = <function 18>,
  [155083121] = <function 19>,
  [164409584] = <function 20>,
  [169282602] = <function 21>,
  [182597825] = <function 22>,
  [188998702] = <function 23>,
  [195498314] = <function 24>,
  [208987548] = <function 25>,
  [215379067] = <function 26>,
  [231989646] = <function 27>,
  [255023237] = <function 28>,
  [264349832] = <function 29>,
  __index = <function 30>,
  __newindex = <function 31>,
  <metatable> = <table 1>
}
