PlayerStatus=<1>{
  [-285212672] = 4,
  [180504] = <function 1>,
  [6390237] = <function 2>,
  [6474607] = <function 3>,
  [6701141] = <function 4>,
  [6743631] = <function 5>,
  [6786093] = <function 6>,
  [7588672] = <function 7>,
  [7808658] = <function 8>,
  [8095794] = <function 9>,
  [13946210] = <function 10>,
  [14515844] = <function 11>,
  [18542465] = <function 12>,
  [19065588] = <function 13>,
  [31725545] = <function 14>,
  [36709841] = <function 15>,
  [39623937] = <function 16>,
  [44276816] = <function 17>,
  [65090507] = <function 18>,
  [78296662] = <function 19>,
  [79506852] = <function 20>,
  [90827828] = <function 21>,
  [93966077] = <function 22>,
  [96727287] = <function 23>,
  [102566339] = <function 24>,
  [106375941] = <function 25>,
  [107334818] = <function 26>,
  [112108166] = <function 27>,
  [113473017] = <function 28>,
  [126324571] = <function 29>,
  [127454877] = <function 30>,
  [130107562] = <function 31>,
  [154277938] = <function 32>,
  [156496094] = <function 33>,
  [162077464] = <function 34>,
  [174965702] = <function 35>,
  [190381934] = <function 36>,
  [203027676] = <function 37>,
  [224207520] = <function 38>,
  [234270137] = <function 39>,
  [235730695] = <function 40>,
  [236562713] = <function 41>,
  [237274124] = <function 42>,
  [245539601] = <function 43>,
  [247874411] = <function 44>,
  [253422136] = <function 45>,
  [253687180] = <function 46>,
  [257540042] = <function 47>,
  [260478339] = <function 48>,
  [267126098] = <function 49>,
  __index = <function 50>,
  __newindex = <function 51>,
  <metatable> = <table 1>
}
