|1833.359474306|systemBlockSize=1.9096875
|1833.359474306|TppScriptVars str32Keys={
  CATEGORY_CONFIG = 3441608722,
  CATEGORY_GAME_GLOBAL = 2381242803,
  CATEGORY_MB_MANAGEMENT = 607014053,
  CATEGORY_MGO = 1619900305,
  CATEGORY_MISSION = 2656155129,
  CATEGORY_MISSION_RESTARTABLE = 2120067379,
  CATEGORY_PERSONAL = 1397719113,
  CATEGORY_QUEST = 3494830433,
  CATEGORY_RETRY = 4213871445,
  CopySlot = 2335901146,
  CreateSaveSlot = 2188510991,
  DeclareGVars = 4087018483,
  DeclareSVars = 2168713011,
  DeleteFile = 902387387,
  FileExists = 2919387881,
  GROUP_BIT_ALL = 933930509,
  GROUP_BIT_GVARS = 2638383514,
  GROUP_BIT_VARS = 3668680348,
  GetElapsedTimeSinceLastPlay = 429644727,
  GetFileExistence = 978478200,
  GetFreeStorageSpaceSize = 382989752,
  GetLastResult = 963615021,
  GetNecessaryStorageSpaceSize = 3275573185,
  GetProgramVersionTable = 2321796623,
  GetSaveState = 737589045,
  GetScriptVersionFromSlot = 2547774335,
  GetTotalPlayTime = 2868979541,
  GetVarValueInSlot = 176989256,
  InitForNewGame = 2591080516,
  InitForNewMission = 2824038302,
  IsSavingOrLoading = 667747502,
  IsShowingNoSpaceDialog = 1681987495,
  LoadVarsFromSlot = 2301867238,
  PLAYER_AMMO_STOCK_TYPE_COUNT = 2160473995,
  READ_FAILED = 179017297,
  RESULT_ERROR_FILE_CORRUPT = 3740506112,
  RESULT_ERROR_INVALID_STORAGE = 28335554,
  RESULT_ERROR_LOAD_BACKUP = 3795447375,
  RESULT_ERROR_NOSPACE = 1014759346,
  RESULT_ERROR_OWNER = 567015165,
  RESULT_OK = 3281453375,
  ReadSlotFromAreaFile = 1355468419,
  ReadSlotFromFile = 2585701854,
  RequestAreaFileExistence = 3364417290,
  RequestFileExistence = 2637033648,
  RequestNecessaryStorageSpace = 3726810566,
  STATE_LOADING = 2493396081,
  STATE_PROCESSING = 339878006,
  STATE_SAVING = 1063736689,
  SVarsIsSynchronized = 3846903989,
  SaveVarsToSlot = 3543268544,
  SetFileSizeList = 1152930640,
  SetSVarsNotificationEnabled = 3126454053,
  SetUpSlotAsCompositSlot = 2164504204,
  SetVarValueInSlot = 3025173862,
  ShowNoSpaceDialog = 2717016465,
  StoreUtcTimeToScriptVars = 1911761801,
  TYPE_BOOL = 3189899008,
  TYPE_FLOAT = 986715096,
  TYPE_INT32 = 645462314,
  TYPE_INT8 = 687842096,
  TYPE_UINT16 = 1210449082,
  TYPE_UINT32 = 3544080556,
  TYPE_UINT8 = 4047208940,
  WRITE_FAILED = 3462851351,
  WriteSlotToFile = 1952858210
}
|1833.359474306|TppScriptVars moduleValues={
  CATEGORY_CONFIG = "1",
  CATEGORY_GAME_GLOBAL = "4",
  CATEGORY_MB_MANAGEMENT = "32",
  CATEGORY_MGO = "nil",
  CATEGORY_MISSION = "8",
  CATEGORY_MISSION_RESTARTABLE = "2",
  CATEGORY_PERSONAL = "128",
  CATEGORY_QUEST = "64",
  CATEGORY_RETRY = "16",
  CopySlot = "<function 1>",
  CreateSaveSlot = "<function 1>",
  DeclareGVars = "<function 1>",
  DeclareSVars = "<function 1>",
  DeleteFile = "<function 1>",
  FileExists = "<function 1>",
  GROUP_BIT_ALL = "15",
  GROUP_BIT_GVARS = "4",
  GROUP_BIT_VARS = "1",
  GetElapsedTimeSinceLastPlay = "<function 1>",
  GetFileExistence = "<function 1>",
  GetFreeStorageSpaceSize = "<function 1>",
