vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    aliveTime = <function 1>,
    armRocketXIsReverse = <function 2>,
    armRocketYIsReverse = <function 3>,
    avatarAcceFlag = <function 4>,
    avatarAccessoryPresetID = <function 5>,
    avatarAllPartsPresetID = <function 6>,
    avatarBeardPresetID = <function 7>,
    avatarBerdLength = <function 8>,
    avatarBerdStyle = <function 9>,
    avatarCheekPresetID = <function 10>,
    avatarChinPresetID = <function 11>,
    avatarEbrwStyle = <function 12>,
    avatarEbrwWide = <function 13>,
    avatarEyePresetID = <function 14>,
    avatarEyebrowPresetID = <function 15>,
    avatarFaceColorIndex = <function 16>,
    avatarFaceRaceIndex = <function 17>,
    avatarFaceTypeIndex = <function 18>,
    avatarFaceVariationIndex = <function 19>,
    avatarGashOrTatoVariationIndex = <function 20>,
    avatarHairColor = <function 21>,
    avatarHairColorPresetID = <function 22>,
    avatarHairPresetID = <function 23>,
    avatarHairStyleIndex = <function 24>,
    avatarHeadPresetID = <function 25>,
    avatarLeftEyeBrightnessIndex = <function 26>,
    avatarLeftEyeColorIndex = <function 27>,
    avatarMouthPresetID = <function 28>,
    avatarNosePresetID = <function 29>,
    avatarReserve0 = <function 30>,
    avatarReserve1 = <function 31>,
    avatarReserve2 = <function 32>,
    avatarRightEyeBrightnessIndex = <function 33>,
    avatarRightEyeColorIndex = <function 34>,
    avatarSaveIsValid = <function 35>,
    avatarSkinColorPresetID = <function 36>,
    avatarTatoColorIndex = <function 37>,
    avatarVoiceIndex = <function 38>,
    avatarVoicePitch = <function 39>,
    baseThreatFlag = <function 40>,
    baseThreatRate = <function 41>,
    bgmMyListSetting = <function 42>,
    bgmVolume = <function 43>,
    cancelAvatarEdit = <function 44>,
    captureAnimalIndex = <function 45>,
    clock = <function 46>,
    clockTimeScale = <function 47>,
    collectionMovedIndexEnd = <function 48>,
    craftBoardIsNeedToSave = <function 49>,
    currentForRentLoadoutSlotIndex = <function 50>,
