Fox=<1>{
  [-285212672] = 4,
  [219809] = <function 1>,
  [1023800] = <function 2>,
  [7920520] = <function 3>,
  [8422778] = <function 4>,
  [15571869] = <function 5>,
  [21836076] = <function 6>,
  [32150103] = <function 7>,
  [32850848] = <function 8>,
  [35525165] = <function 9>,
  [36170718] = <function 10>,
  [39244032] = <function 11>,
  [48437738] = <function 12>,
  [50454524] = <function 13>,
  [50945497] = <function 14>,
  [54088728] = <function 15>,
  [58967378] = <function 16>,
  [59325370] = <function 17>,
  [67998745] = <function 18>,
  [70546801] = <function 19>,
  [72960529] = <function 20>,
  [89400615] = <function 21>,
  [94930360] = <function 22>,
  [98492293] = <function 23>,
  [101085322] = <function 24>,
  [107685544] = <function 25>,
  [110004392] = <function 26>,
  [124910043] = <function 27>,
  [137522794] = <function 28>,
  [143034845] = <function 29>,
  [143458667] = <function 30>,
  [149141742] = <function 31>,
  [153239006] = <function 32>,
  [166940589] = <function 33>,
  [169018094] = <function 34>,
  [172319737] = <function 35>,
  [173604084] = <function 36>,
  [175450924] = <function 37>,
  [191834529] = <function 38>,
  [199764936] = <function 39>,
  [200116337] = <function 40>,
  [200116349] = <function 41>,
  [210344489] = <function 42>,
  [210344847] = <function 43>,
  [213837197] = <function 44>,
  [222828752] = <function 45>,
  [225629683] = <function 46>,
  [238531713] = <function 47>,
  [248128936] = <function 48>,
  [260174811] = <function 49>,
  [266374594] = <function 50>,
  __index = <function 51>,
  __newindex = <function 52>,
  <metatable> = <table 1>
}
