PlayerCamoType=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [147475] = <function 1>,
    [147506] = <function 2>,
    [147665] = <function 3>,
    [148312] = <function 4>,
    [148345] = <function 5>,
    [150748] = <function 6>,
    [151315] = <function 7>,
    [151357] = <function 8>,
    [151410] = <function 9>,
    [152591] = <function 10>,
    [152622] = <function 11>,
    [153441] = <function 12>,
    [153606] = <function 13>,
    [153639] = <function 14>,
    [154441] = <function 15>,
    [154472] = <function 16>,
    [154564] = <function 17>,
    [154650] = <function 18>,
    [154683] = <function 19>,
    [154840] = <function 20>,
    [155473] = <function 21>,
    [155504] = <function 22>,
    [156809] = <function 23>,
    [156970] = <function 24>,
    [157032] = <function 25>,
    [157378] = <function 26>,
    [158016] = <function 27>,
    [158051] = <function 28>,
    [158347] = <function 29>,
    [159988] = <function 30>,
    [160533] = <function 31>,
    [160571] = <function 32>,
    [160602] = <function 33>,
    [161195] = <function 34>,
    [161283] = <function 35>,
    [161314] = <function 36>,
    [161345] = <function 37>,
    [161376] = <function 38>,
    [162210] = <function 39>,
    [162314] = <function 40>,
    [162347] = <function 41>,
    [162376] = <function 42>,
    [162409] = <function 43>,
    [827881] = <function 44>,
    [1976379] = <function 45>,
    [5555853] = <function 46>,
    [5970983] = <function 47>,
    [6358118] = <function 48>,
    [16225639] = <function 49>,
    [27461287] = <function 50>,
    [39105285] = <function 51>,
    [39598040] = <function 52>,
    [53890677] = <function 53>,
    [56179964] = <function 54>,
    [58661723] = <function 55>,
    [76320036] = <function 56>,
    [79449743] = <function 57>,
    [79656460] = <function 58>,
    [81961578] = <function 59>,
    [90992657] = <function 60>,
    [103377497] = <function 61>,
    [106848030] = <function 62>,
    [112853840] = <function 63>,
    [113753478] = <function 64>,
    [114200882] = <function 65>,
    [118912763] = <function 66>,
    [119337170] = <function 67>,
    [121198977] = <function 68>,
    [128423724] = <function 69>,
    [131423971] = <function 70>,
    [133765738] = <function 71>,
    [134480563] = <function 72>,
    [144264077] = <function 73>,
    [156084817] = <function 74>,
    [166535361] = <function 75>,
    [176112741] = <function 76>,
    [200545575] = <function 77>,
    [208190310] = <function 78>,
    [214829379] = <function 79>,
    [218592316] = <function 80>,
    [218823009] = <function 81>,
    [232322683] = <function 82>,
    [235898602] = <function 83>,
    [236279067] = <function 84>,
    [241706876] = <function 85>,
    [244506436] = <function 86>,
    [246295945] = <function 87>,
    [248631360] = <function 88>,
    [254991296] = <function 89>,
    [264085264] = <function 90>,
    [266397247] = <function 91>
  },
  __index = <function 92>,
  __newindex = <function 93>,
  <metatable> = <table 1>
}
