vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    armRocketXIsReverse = <function 1>,
    armRocketYIsReverse = <function 2>,
    avatarAcceFlag = <function 3>,
    avatarAccessoryPresetID = <function 4>,
    avatarAllPartsPresetID = <function 5>,
    avatarBeardPresetID = <function 6>,
    avatarBerdLength = <function 7>,
    avatarBerdStyle = <function 8>,
    avatarCheekPresetID = <function 9>,
    avatarChinPresetID = <function 10>,
    avatarEbrwStyle = <function 11>,
    avatarEbrwWide = <function 12>,
    avatarEyePresetID = <function 13>,
    avatarEyebrowPresetID = <function 14>,
    avatarFaceColorIndex = <function 15>,
    avatarFaceRaceIndex = <function 16>,
    avatarFaceTypeIndex = <function 17>,
    avatarFaceVariationIndex = <function 18>,
    avatarGashOrTatoVariationIndex = <function 19>,
    avatarHairColor = <function 20>,
    avatarHairColorPresetID = <function 21>,
    avatarHairPresetID = <function 22>,
    avatarHairStyleIndex = <function 23>,
    avatarHeadPresetID = <function 24>,
    avatarLeftEyeBrightnessIndex = <function 25>,
    avatarLeftEyeColorIndex = <function 26>,
    avatarMouthPresetID = <function 27>,
    avatarNosePresetID = <function 28>,
    avatarReserve0 = <function 29>,
    avatarReserve1 = <function 30>,
    avatarReserve2 = <function 31>,
    avatarRightEyeBrightnessIndex = <function 32>,
    avatarRightEyeColorIndex = <function 33>,
    avatarSaveIsValid = <function 34>,
    avatarSkinColorPresetID = <function 35>,
    avatarTatoColorIndex = <function 36>,
    battleGearAmmoCountSub = <function 37>,
    battleGearColoring0 = <function 38>,
    battleGearColoring1 = <function 39>,
    battleGearStockAmmoCountSub = <function 40>,
    battleGearSubWPGrade = <function 41>,
    battleGearSubWPType = <function 42>,
    bgmVolume = <function 43>,
    buddyCommonFlag = <function 44>,
    buddyCommonFlagMissionStart = <function 45>,
    buddyDogColorType = <function 46>,
    buddyDogEquipType = <function 47>,
    buddyDogEyeType = <function 48>,
    buddyDogFlag = <function 49>,
    buddyDogMode = <function 50>,
    buddyGearArmGrade = <function 51>,
    buddyGearArmType = <function 52>,
    buddyGearBodyGrade = <function 53>,
    buddyGearColoring0 = <function 54>,
    buddyGearColoring1 = <function 55>,
    buddyGearEquipGrade = <function 56>,
    buddyGearHeadGrade = <function 57>,
    buddyGearHeadType = <function 58>,
    buddyGearMainWPGrade = <function 59>,
    buddyGearMainWPType = <function 60>,
    buddyGearReloadGrade = <function 61>,
    buddyGearSubWPGrade = <function 62>,
    buddyGearSubWPType = <function 63>,
    buddyHorseColorType = <function 64>,
    buddyHorseFootDesignType = <function 65>,
    buddyHorseHeadDesignType = <function 66>,
    buddyHorseType = <function 67>,
    buddyMissionFlag = <function 68>,
    buddyQuietCostumeType = <function 69>,
    buddyQuietEquipType = <function 70>,
    buddyType = <function 71>,
    buddyTypeMissionStart = <function 72>,
    camoType2 = <function 73>,
    captureAnimalIndex = <function 74>,
    checkPointGimmickIndelibleCount = <function 75>,
    clock = <function 76>,
    clockTimeScale = <function 77>,
    collectionMovedIndexEnd = <function 78>,
    countryIndex = <function 79>,
    countryStateIndex = <function 80>,
    currentForRentLoadoutSlotIndex = <function 81>,
    currentInventorySlot = <function 82>,
    currentItemIndex = <function 83>,
    currentLoadoutSlot = <function 84>,
    currentReturnHeliLoadoutSlot = <function 85>,
    currentSortieLoadoutSlot = <function 86>,
    currentSortieLoadoutSlotNonRental = <function 87>,
    currentSupportWeaponIndex = <function 88>,
    deadBuddyType = <function 89>,
    deadBuddyTypeMissionStart = <function 90>,
    didCancelFobPatchDlcDownloadRequest = <function 91>,
    didCancelPatchDlcDownloadRequest = <function 92>,
    disableCallBuddyType = <function 93>,
    doesNotRestoreCommandClusterGradeFromLayoutCode = <function 94>,
    emblemSyncFailed = <function 95>,
    emblemSyncFailed2 = <function 96>,
    emblemVersion = <function 97>,
    eulaVersion = <function 98>,
    eulaVersion2 = <function 99>,
    eulaVersion3 = <function 100>,
    extraWeatherInterval = <function 101>,
    faceEquipId2 = <function 102>,
    fobEventResultRankingDateTime = <function 103>,
    fobIsEvent = <function 104>,
    fobIsInitializedFreePositionItem = <function 105>,
    fobIsPlaceMode = <function 106>,
    fobIsSecurity = <function 107>,
    fobIsSneak = <function 108>,
    fobPickup = <function 109>,
    fobResultRankingDateTime = <function 110>,
    fobSneakMode = <function 111>,
    fpsAttackMode = <function 112>,
    handEquip = <function 113>,
    handEquip2 = <function 114>,
    heliMusicTrackID = <function 115>,
    heliMusicType = <function 116>,
    infoId = <function 117>,
    infoIdForMGO = <function 118>,
    initHandEquip = <function 119>,
    initLoadoutInfo = <function 120>,
    initialBuddyRotY = <function 121>,
    initialBuddyRotYMissionStart = <function 122>,
    initialBuddyStatus = <function 123>,
    initialBuddyStatusMissionStart = <function 124>,
    initialPlayerAction = <function 125>,
