CaptureCageMaterial=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [4649270] = <function 1>,
    [15079865] = <function 2>,
    [21879830] = <function 3>,
    [23190219] = <function 4>,
    [30311951] = <function 5>,
    [31925723] = <function 6>,
    [33219700] = <function 7>,
    [36623655] = <function 8>,
    [39132009] = <function 9>,
    [39904449] = <function 10>,
    [42372366] = <function 11>,
    [51423748] = <function 12>,
    [57673972] = <function 13>,
    [68715883] = <function 14>,
    [69250360] = <function 15>,
    [71946348] = <function 16>,
    [73950829] = <function 17>,
    [75378372] = <function 18>,
    [78220791] = <function 19>,
    [99259599] = <function 20>,
    [104777235] = <function 21>,
    [108170723] = <function 22>,
    [109032773] = <function 23>,
    [112503469] = <function 24>,
    [119819142] = <function 25>,
    [127092382] = <function 26>,
    [133568080] = <function 27>,
    [134724120] = <function 28>,
    [136661908] = <function 29>,
    [137396295] = <function 30>,
    [139926450] = <function 31>,
    [144064311] = <function 32>,
    [154106976] = <function 33>,
    [159030534] = <function 34>,
    [162112757] = <function 35>,
    [162890468] = <function 36>,
    [163932093] = <function 37>,
    [164698865] = <function 38>,
    [166796364] = <function 39>,
    [167402071] = <function 40>,
    [170867883] = <function 41>,
    [178249278] = <function 42>,
    [178571620] = <function 43>,
    [181430625] = <function 44>,
    [188753568] = <function 45>,
    [190252828] = <function 46>,
    [191250536] = <function 47>,
    [191946828] = <function 48>,
    [192024282] = <function 49>,
    [192754976] = <function 50>,
    [195352523] = <function 51>,
    [196378250] = <function 52>,
    [199989211] = <function 53>,
    [203697213] = <function 54>,
    [213762207] = <function 55>,
    [213982719] = <function 56>,
    [214736835] = <function 57>,
    [220917668] = <function 58>,
    [222019287] = <function 59>,
    [226183072] = <function 60>,
    [227049679] = <function 61>,
    [230725920] = <function 62>,
    [230885221] = <function 63>,
    [236598848] = <function 64>,
    [240929273] = <function 65>,
    [247519728] = <function 66>,
    [248901046] = <function 67>,
    [250238698] = <function 68>,
    [253140821] = <function 69>,
    [254162438] = <function 70>,
    [257915260] = <function 71>,
    [258459876] = <function 72>,
    [260359085] = <function 73>,
    [261839122] = <function 74>,
    [262080281] = <function 75>,
    [263143057] = <function 76>,
    [263287175] = <function 77>,
    [264754769] = <function 78>,
    [266161988] = <function 79>
  },
  __index = <function 80>,
  __newindex = <function 81>,
  <metatable> = <table 1>
}
