PlayerPartsType=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [5555853] = <function 1>,
    [5970983] = <function 2>,
    [6304187] = <function 3>,
    [6358118] = <function 4>,
    [44058993] = <function 5>,
    [53890677] = <function 6>,
    [56179964] = <function 7>,
    [72770680] = <function 8>,
    [79656460] = <function 9>,
    [81961578] = <function 10>,
    [99949287] = <function 11>,
    [103377497] = <function 12>,
    [112853840] = <function 13>,
    [119337170] = <function 14>,
    [121198977] = <function 15>,
    [128423724] = <function 16>,
    [193706027] = <function 17>,
    [200545575] = <function 18>,
    [204219323] = <function 19>,
    [208190310] = <function 20>,
    [235898602] = <function 21>,
    [236279067] = <function 22>,
    [244506436] = <function 23>,
    [248631360] = <function 24>,
    [248643058] = <function 25>,
    [254692276] = <function 26>,
    [254991296] = <function 27>,
    [267881239] = <function 28>
  },
  __index = <function 29>,
  __newindex = <function 30>,
  <metatable> = <table 1>
}
