ScriptBlock=<1>{
  [-285212672] = 4,
  [5094028] = <function 1>,
  [7418238] = <function 2>,
  [8740919] = <function 3>,
  [13173389] = <function 4>,
  [33021327] = <function 5>,
  [40211150] = <function 6>,
  [49747080] = <function 7>,
  [68266766] = <function 8>,
  [73971037] = <function 9>,
  [74189783] = <function 10>,
  [87557145] = <function 11>,
  [167815564] = <function 12>,
  [180874507] = <function 13>,
  [188292620] = <function 14>,
  [194240901] = <function 15>,
  [205294162] = <function 16>,
  [208485569] = <function 17>,
  [220095584] = <function 18>,
  [236609262] = <function 19>,
  [241797381] = <function 20>,
  __index = <function 21>,
  __newindex = <function 22>,
  <metatable> = <table 1>
}
