MbPauseHelp=<1>{
  [-285212672] = 4,
  [-285212671] = {
    [344752] = <function 1>,
    [1014233] = <function 2>,
    [1501492] = <function 3>,
    [2420543] = <function 4>,
    [4837714] = <function 5>,
    [12076854] = <function 6>,
    [12608961] = <function 7>,
    [18864420] = <function 8>,
    [21709639] = <function 9>,
    [33930255] = <function 10>,
    [35242551] = <function 11>,
    [37655925] = <function 12>,
    [39692904] = <function 13>,
    [40058212] = <function 14>,
    [44210338] = <function 15>,
    [44535190] = <function 16>,
    [44706060] = <function 17>,
    [53326164] = <function 18>,
    [66566897] = <function 19>,
    [66736619] = <function 20>,
    [68167471] = <function 21>,
    [69098901] = <function 22>,
    [71638826] = <function 23>,
    [73202230] = <function 24>,
    [73988316] = <function 25>,
    [75102054] = <function 26>,
    [78392302] = <function 27>,
    [80400780] = <function 28>,
    [84119474] = <function 29>,
    [89960219] = <function 30>,
    [91835433] = <function 31>,
    [93408495] = <function 32>,
    [100850839] = <function 33>,
    [101253614] = <function 34>,
    [106020248] = <function 35>,
    [106544208] = <function 36>,
    [108762012] = <function 37>,
    [111027245] = <function 38>,
    [121341571] = <function 39>,
    [124599104] = <function 40>,
    [126057527] = <function 41>,
    [128386750] = <function 42>,
    [130089705] = <function 43>,
    [132253512] = <function 44>,
    [133635849] = <function 45>,
    [136005035] = <function 46>,
    [141094394] = <function 47>,
    [141643433] = <function 48>,
    [144578334] = <function 49>,
    [146863242] = <function 50>,
    [149459296] = <function 51>,
    [150507828] = <function 52>,
    [152080572] = <function 53>,
    [153760305] = <function 54>,
    [156017329] = <function 55>,
    [156884127] = <function 56>,
    [156935407] = <function 57>,
    [157666485] = <function 58>,
    [158514398] = <function 59>,
    [163697710] = <function 60>,
    [165674140] = <function 61>,
    [171079917] = <function 62>,
    [177745398] = <function 63>,
    [179449856] = <function 64>,
    [189714650] = <function 65>,
    [192303139] = <function 66>,
    [198559138] = <function 67>,
    [200669989] = <function 68>,
    [206806733] = <function 69>,
    [212042152] = <function 70>,
    [212572493] = <function 71>,
    [212580990] = <function 72>,
    [214669960] = <function 73>,
    [214709597] = <function 74>,
    [215370179] = <function 75>,
    [218823509] = <function 76>,
    [219497072] = <function 77>,
    [220841835] = <function 78>,
    [221537798] = <function 79>,
    [223668678] = <function 80>,
    [232351997] = <function 81>,
    [237326572] = <function 82>,
    [237811846] = <function 83>,
    [240281746] = <function 84>,
    [240471001] = <function 85>,
    [245005291] = <function 86>,
    [246278724] = <function 87>,
    [246790744] = <function 88>,
    [247471090] = <function 89>,
    [248733212] = <function 90>,
    [250346925] = <function 91>,
    [251584667] = <function 92>,
    [252704071] = <function 93>,
    [254523764] = <function 94>,
    [258985380] = <function 95>,
    [260261589] = <function 96>,
    [262872082] = <function 97>,
    [263713763] = <function 98>
  },
  __index = <function 99>,
  __newindex = <function 100>,
  <metatable> = <table 1>
}
