TppGameObject=<1>{
  [-285212672] = 0,
  [-285212671] = {
    BRING_PLAYER_FAILED = <function 1>,
    BRING_PLAYER_RECOVERED = <function 2>,
    BRING_PLAYER_WARNING = <function 3>,
    FULTON_FAILED_TYPE_BREAK_BALLOON = <function 4>,
    FULTON_FAILED_TYPE_NONE = <function 5>,
    FULTON_FAILED_TYPE_ON_FINISHED_RISE = <function 6>,
    FULTON_FAILED_TYPE_WRONG_LEVEL = <function 7>,
    FULTON_FAILED_TYPE_WRONG_POSITION = <function 8>,
    GAME_OBJECT_TYPE_BALLOON_SYSTEM = <function 9>,
    GAME_OBJECT_TYPE_BATTLEGEAR = <function 10>,
    GAME_OBJECT_TYPE_BEAR = <function 11>,
    GAME_OBJECT_TYPE_BIRD2 = <function 12>,
    GAME_OBJECT_TYPE_BOSSQUIET2 = <function 13>,
    GAME_OBJECT_TYPE_BRIDGE = <function 14>,
    GAME_OBJECT_TYPE_BUDDYDOG2 = <function 15>,
    GAME_OBJECT_TYPE_BUDDYPUPPY = <function 16>,
    GAME_OBJECT_TYPE_BUDDYQUIET2 = <function 17>,
    GAME_OBJECT_TYPE_BULLET_SYSTEM3 = <function 18>,
    GAME_OBJECT_TYPE_CAPTURECAGE_SYSTEM = <function 19>,
    GAME_OBJECT_TYPE_CASING_SYSTEM = <function 20>,
    GAME_OBJECT_TYPE_CBOX = <function 21>,
    GAME_OBJECT_TYPE_CODE_TALKER2 = <function 22>,
    GAME_OBJECT_TYPE_COLLECTION_SYSTEM = <function 23>,
    GAME_OBJECT_TYPE_COMMAND_POST2 = <function 24>,
    GAME_OBJECT_TYPE_COMMON_HORSE2 = <function 25>,
    GAME_OBJECT_TYPE_COMMON_WALKERGEAR2 = <function 26>,
    GAME_OBJECT_TYPE_CORPSE = <function 27>,
    GAME_OBJECT_TYPE_CRITTER_BIRD = <function 28>,
    GAME_OBJECT_TYPE_DECOY_SYSTEM = <function 29>,
    GAME_OBJECT_TYPE_DOOR = <function 30>,
    GAME_OBJECT_TYPE_DUNG_SYSTEM = <function 31>,
    GAME_OBJECT_TYPE_EAGLE = <function 32>,
    GAME_OBJECT_TYPE_ENEMY_HELI = <function 33>,
    GAME_OBJECT_TYPE_EQUIP_SYSTEM = <function 34>,
    GAME_OBJECT_TYPE_ESPIONAGEBOX = <function 35>,
    GAME_OBJECT_TYPE_ESPIONAGE_RADIO = <function 36>,
    GAME_OBJECT_TYPE_EVENT_ANIMATION = <function 37>,
    GAME_OBJECT_TYPE_EXAMPLE = <function 38>,
    GAME_OBJECT_TYPE_FOB_GAME_DAEMON = <function 39>,
    GAME_OBJECT_TYPE_FULTON = <function 40>,
    GAME_OBJECT_TYPE_FULTONABLE_CONTAINER = <function 41>,
    GAME_OBJECT_TYPE_GARBAGEBOX = <function 42>,
    GAME_OBJECT_TYPE_GATLINGGUN = <function 43>,
    GAME_OBJECT_TYPE_GOAT = <function 44>,
    GAME_OBJECT_TYPE_HELI2 = <function 45>,
    GAME_OBJECT_TYPE_HORSE2 = <function 46>,
    GAME_OBJECT_TYPE_HORSE2_FOR_VR = <function 47>,
    GAME_OBJECT_TYPE_HOSTAGE2 = <function 48>,
    GAME_OBJECT_TYPE_HOSTAGE_KAZ = <function 49>,
    GAME_OBJECT_TYPE_HOSTAGE_UNIQUE = <function 50>,
    GAME_OBJECT_TYPE_HOSTAGE_UNIQUE2 = <function 51>,
    GAME_OBJECT_TYPE_HUEY2 = <function 52>,
    GAME_OBJECT_TYPE_IMPORTANT_BREAKABLE = <function 53>,
    GAME_OBJECT_TYPE_IR_SENSOR = <function 54>,
    GAME_OBJECT_TYPE_JACKAL = <function 55>,
    GAME_OBJECT_TYPE_LIQUID2 = <function 56>,
    GAME_OBJECT_TYPE_MACHINEGUN = <function 57>,
    GAME_OBJECT_TYPE_MANTIS2 = <function 58>,
    GAME_OBJECT_TYPE_MARKER2_LOCATOR = <function 59>,
    GAME_OBJECT_TYPE_MBQUIET = <function 60>,
    GAME_OBJECT_TYPE_MGO_ACTOR = <function 61>,
    GAME_OBJECT_TYPE_MGO_PLACED_OBJECT_SYSTEM = <function 62>,
    GAME_OBJECT_TYPE_MORTAR = <function 63>,
    GAME_OBJECT_TYPE_MOTHER_BASE_CONTAINER = <function 64>,
    GAME_OBJECT_TYPE_NOTICE_OBJECT = <function 65>,
    GAME_OBJECT_TYPE_NUBIAN = <function 66>,
    GAME_OBJECT_TYPE_OBSTRUCTION_SYSTEM = <function 67>,
    GAME_OBJECT_TYPE_OCELOT2 = <function 68>,
    GAME_OBJECT_TYPE_OTHER_HELI = <function 69>,
    GAME_OBJECT_TYPE_OTHER_HELI2 = <function 70>,
    GAME_OBJECT_TYPE_PARACHUTE_SYSTEM = <function 71>,
    GAME_OBJECT_TYPE_PARASITE2 = <function 72>,
    GAME_OBJECT_TYPE_PICKABLE_SYSTEM = <function 73>,
    GAME_OBJECT_TYPE_PLACED_SYSTEM = <function 74>,
    GAME_OBJECT_TYPE_PLAYER2 = <function 75>,
    GAME_OBJECT_TYPE_PLAYER_HORSE2_FOR_VR = <function 76>,
    GAME_OBJECT_TYPE_POI_SYSTEM = <function 77>,
    GAME_OBJECT_TYPE_RADIO_CASSETTE = <function 78>,
    GAME_OBJECT_TYPE_RANGE_ATTACK = <function 79>,
    GAME_OBJECT_TYPE_RAT = <function 80>,
    GAME_OBJECT_TYPE_SAHELAN2 = <function 81>,
    GAME_OBJECT_TYPE_SAMPLE_GAME_OBJECT = <function 82>,
    GAME_OBJECT_TYPE_SAMPLE_MANAGER = <function 83>,
    GAME_OBJECT_TYPE_SEARCHLIGHT = <function 84>,
    GAME_OBJECT_TYPE_SECURITYCAMERA2 = <function 85>,
    GAME_OBJECT_TYPE_SHELL_SYSTEM = <function 86>,
    GAME_OBJECT_TYPE_SKULL_FACE2 = <function 87>,
    GAME_OBJECT_TYPE_SOLDIER2 = <function 88>,
    GAME_OBJECT_TYPE_STORK = <function 89>,
    GAME_OBJECT_TYPE_SUPPLY_CBOX = <function 90>,
    GAME_OBJECT_TYPE_SUPPORT_ATTACK = <function 91>,
    GAME_OBJECT_TYPE_SYSTEM_RECEIVER = <function 92>,
    GAME_OBJECT_TYPE_THROWING_SYSTEM = <function 93>,
    GAME_OBJECT_TYPE_TOILET = <function 94>,
    GAME_OBJECT_TYPE_UAV = <function 95>,
    GAME_OBJECT_TYPE_VEHICLE = <function 96>,
    GAME_OBJECT_TYPE_VOLGIN2 = <function 97>,
    GAME_OBJECT_TYPE_VOLGIN2_FOR_VR = <function 98>,
    GAME_OBJECT_TYPE_WALKERGEAR2 = <function 99>,
    GAME_OBJECT_TYPE_WATCH_TOWER = <function 100>,
    GAME_OBJECT_TYPE_WATER_TOWER = <function 101>,
    GAME_OBJECT_TYPE_WOLF = <function 102>,
    GAME_OBJECT_TYPE_ZEBRA = <function 103>,
    HOLD_RELEASE_CANCEL = <function 104>,
    HOLD_RELEASE_COMBO_FINISH = <function 105>,
    HOLD_RELEASE_KNIFE_KILL = <function 106>,
    HOLD_RELEASE_SLEEPER_HOLD = <function 107>,
    HOLD_RELEASE_THROW = <function 108>,
    HOLD_RELEASE_UNKNOWN = <function 109>,
    HOSTAGE_NOTICE_STATE_DISCOVERED = <function 110>,
    HOSTAGE_NOTICE_STATE_EXECUTED = <function 111>,
    HOSTAGE_NOTICE_STATE_EXECUTE_READY = <function 112>,
    HOSTAGE_NOTICE_STATE_FLEE = <function 113>,
    HOSTAGE_NOTICE_STATE_NORMAL = <function 114>,
    HOSTAGE_NOTICE_STATE_UNLOCKED = <function 115>,
    NPC_CARRIED_STATE_END = <function 116>,
    NPC_CARRIED_STATE_IDLE_START = <function 117>,
    NPC_CARRIED_STATE_START = <function 118>,
    NPC_LIFE_STATE_DEAD = <function 119>,
    NPC_LIFE_STATE_DYING = <function 120>,
    NPC_LIFE_STATE_FAINT = <function 121>,
    NPC_LIFE_STATE_NORMAL = <function 122>,
    NPC_LIFE_STATE_SLEEP = <function 123>,
    NPC_STATE_CARRIED = <function 124>,
    NPC_STATE_CRAWL_HOLDUP = <function 125>,
    NPC_STATE_DISABLE = <function 126>,
    NPC_STATE_NORMAL = <function 127>,
    NPC_STATE_STAND_HOLDUP = <function 128>,
    PHASE_ALERT = <function 129>,
    PHASE_CAUTION = <function 130>,
    PHASE_EVASION = <function 131>,
    PHASE_SNEAK = <function 132>,
    ROUTE_EVENT_FAILED_TYPE_LOST_HOSTAGE_PUT_IN_VEHICLE = <function 133>,
    ROUTE_EVENT_FAILED_TYPE_LOST_HOSTAGE_TAKE_OUT_OF_VEHICLE = <function 134>,
    ROUTE_EVENT_FAILED_TYPE_LOST_VEHICLE_HOSTAGE_PUT_IN = <function 135>,
    ROUTE_EVENT_FAILED_TYPE_LOST_VEHICLE_HOSTAGE_TAKE_OUT_OF = <function 136>,
    ROUTE_EVENT_FAILED_TYPE_NONE = <function 137>,
    ROUTE_EVENT_FAILED_TYPE_PICK_UP_HONEY_BEE = <function 138>,
    ROUTE_EVENT_FAILED_TYPE_VEHICLE_GET_IN = <function 139>,
    ROUTE_EVENT_FAILED_TYPE_WALKER_GEAR_GET_IN = <function 140>,
    SIREN_TYPE_CITA = <function 141>,
    SIREN_TYPE_ENEB = <function 142>,
    SIREN_TYPE_FLOS = <function 143>,
    SIREN_TYPE_LAB = <function 144>,
    SIREN_TYPE_NONE = <function 145>,
    SIREN_TYPE_PFCA = <function 146>,
    SIREN_TYPE_POWP = <function 147>,
    SIREN_TYPE_SOVB = <function 148>,
    SIREN_TYPE_TENT = <function 149>,
    VEHICLE_ACTION_TYPE_FELL_OFF_VEHICLE = <function 150>,
    VEHICLE_ACTION_TYPE_GOT_IN_VEHICLE = <function 151>,
    VEHICLE_ACTION_TYPE_GOT_OUT_VEHICLE = <function 152>
  },
  __index = <function 153>,
  __newindex = <function 154>,
  <metatable> = <table 1>
}
